lat,lon,state,county,site_name,nearest_station_miles
58.388497,-134.567237,Alaska,Juneau ,Floyd Dryden Middle School,545.7984858744455
29.30265,-103.17781,Texas,Brewster,Big Bend NP,170.13703616838214
35.880404,-109.438003,Arizona,Apache,Nazlini,166.03942848881533
38.770081,-99.763424,Kansas,Trego,CEDAR BLUFF,152.20890038372735
46.288877,-85.950227,Michigan,Schoolcraft,"Seney National Wildlife Refuge, Germfask, MI",137.6036452171772
35.201592,-101.909275,Texas,Potter,Amarillo A&M,111.61153163397661
43.58925,-119.04872,Oregon,Harney,Burns - Washington Street (BWS),102.14224204179393
47.048537,-109.455315,Montana,Fergus,Lewistown,98.88660394496577
33.58553,-101.78698,Texas,Lubbock,Lubbock 12th Street,97.46751900129951
43.123704,-94.693518,Iowa,Palo Alto,"EMMETSBURG, IOWA LAKES COMMUNITY COLL.",96.58782104321703
28.704607,-100.451156,Texas,Maverick,Eagle Pass,94.49598555750465
27.599444,-99.533333,Texas,Webb,World Trade Bridge,94.49598555750465
45.806311,-108.425978,Montana,Yellowstone,Billings Lockwood,93.92443250639886
44.373786,-100.287269,South Dakota,Hughes,Pierre Airport,93.06718353701443
34.2439,-113.5586,Arizona,La Paz,ALAMO LAKE,91.08402568454645
44.299787,-120.844773,Oregon,Crook,Prineville - Davidson Park (PDP),90.06020307035347
40.915555,-98.378888,Nebraska,Hall,Grand Island NDOT,89.10735512015073
36.158414,-98.931973,Oklahoma,Dewey,SEILING,88.43159444521186
44.524568,-109.06926,Wyoming,Park,Cody SLAMS site,87.75249059455402
48.607406,-112.36384,Montana,Glacier,Cut Bank,85.52006255670915
48.540373,-109.684432,Montana,Hill,Havre,85.1829261029572
48.317507,-107.862471,Montana,Phillips,Malta,85.1829261029572
47.972085,-89.69098,Minnesota,Cook,Grand Portage Band,83.75697534616704
44.288005,-105.517022,Wyoming,Campbell,Gillette SLAMS site,79.82400589811027
44.815142,-106.955933,Wyoming,Sheridan,Sheridan - Police Sta. SLAM Site,79.82400589811027
45.468596,-98.494061,South Dakota,Brown,Aberdeen Bus Stop,77.38726027860129
34.364167,-77.838611,North Carolina,New Hanover,Castle Hayne,76.81516312909875
20.869627,-156.493626,Hawaii,Maui,Kahului,76.16558489013961
43.05235,-76.05921,New York,Onondaga,EAST SYRACUSE,75.59686389742828
32.726656,-103.122917,New Mexico,Lea,5ZS Hobbs Jefferson,74.89874629577659
31.870259,-102.334745,Texas,Ector,Odessa Gonzales,74.89874629577659
48.39999,-119.51896,Washington,Okanogan,Omak-Colville Tribe,74.89288975525187
34.885608,-95.78441,Oklahoma,Pittsburg,McALESTER,74.6794184098931
44.963894,-67.061325,Maine,Washington,,71.66198071295612
33.750838,-90.734175,Mississippi,Bolivar,Cleveland Delta State,70.95278053332332
41.876853,-103.656561,Nebraska,Scotts Bluff,Scottsbluff Senior High School,70.74104511500455
42.189215,-120.353969,Oregon,Lake,Lakeview - Center and M Streets (LCM),70.69824533730663
43.74561,-101.941218,South Dakota,Jackson,SOUTH OF BADLANDS NP HEADQUARTERS,70.56619625871635
45.440295,-105.370283,Montana,Powder River,BROADUS,70.37787529207777
46.411389,-105.812778,Montana,Custer,Miles City - Pines Hills,70.37787529207777
41.592536,-109.220852,Wyoming,Sweetwater,Rock Springs SLAM site,69.38915021641385
31.5776,-84.0998,Georgia,Dougherty,Albany,69.30174831154308
31.177824,-92.410746,Louisiana,Rapides,Alexandria,69.12129919877302
30.439722,-84.346389,Florida,Leon,Tallahassee Community College,68.75832422615778
37.08727,-88.60801,Kentucky,McCracken,Paducah Transit,68.61868011340289
32.362606,-88.277992,Alabama,Sumter,"Ward, Sumter Co.",68.57056070936284
40.5506,-106.385,Colorado,Jackson,"Hebron, Colorado",68.19843856491761
41.783083,-110.53788,Wyoming,Lincoln,Kemmerer Mobile,67.98417557526342
48.544448,-[phone],Washington,Stevens,Colville-E 1St,67.77743632552585
47.8679,-104.676944,Montana,Richland,Sidney 201,67.19586037782928
32.090779,-81.130222,Georgia,Chatham,Savannah-L&A,66.99829396541784
44.310555,-84.891865,Michigan,Missaukee,LOCATED ABOUT 1/4 MILE WEST OF SITE,66.96970304441545
44.307,-86.242649,Michigan,Manistee,,66.96970304441545
31.32389,-89.2922,Mississippi,Forrest,Hattiesburg,65.90392986988616
32.412811,-86.263394,Alabama,Montgomery,"MOMS, ADEM",65.7806537706623
35.637283,-91.188906,Arkansas,Jackson,NEWPORT,63.858913680415654
43.996908,-92.450366,Minnesota,Olmsted,Ben Franklin School,62.93965170571072
38.566055,-109.53716,Utah,Grand,Moab,62.87295281595377
48.363694,-114.189272,Montana,Flathead,Flathead Valley,62.81614445433141
48.391545,-115.553309,Montana,Lincoln,Libby Courthouse Annex,62.81614445433141
42.82231,-106.36501,Wyoming,Natrona,Casper Gaseous,62.669665916810516
42.69302,-90.69813,Wisconsin,Grant,POTOSI,62.44644134195772
35.641276,-77.360126,North Carolina,Pitt,Pitt Agri. Center,62.13828874443263
43.45776,-110.79799,Wyoming,Teton,Jackson SLAM site,61.988396100118614
48.64193,-102.4018,North Dakota,Burke,LOSTWOOD NWR,61.738554411538225
34.244189,-97.462931,Oklahoma,Carter,HEALDTON,61.32393067807786
34.63298,-98.42879,Oklahoma,Comanche,LAWTON,61.32393067807786
46.60234,-90.65615,Wisconsin,Ashland,BAD RIVER TRIBAL SCHOOL - ODANAH,61.19413521090249
45.181897,-113.890285,Idaho,Lemhi,Salmon - Charles St.,60.94857531177682
39.59575,-110.770111,Utah,Carbon,Price #2,60.15887328565664
36.383359,-105.5839,New Mexico,Taos,3ZD Taos,59.525638101381944
40.770944,-84.0539,Ohio,Allen,Lima,59.519963826332
34.583699,-94.226234,Arkansas,Polk,MENA,59.296612937219265
38.06503,-84.49761,Kentucky,Fayette,LEXINGTON PRIMARY,59.2223467320301
30.628333,-96.362777,Texas,Brazos,Bryan Finfeather Road,59.125437968665
37.09798,-84.61152,Kentucky,Pulaski,SOMERSET,59.06273109584873
46.39674,-94.1303,Minnesota,Crow Wing,Brainerd Lakes Regional Airport,58.49217877164693
36.511708,-77.655389,North Carolina,Northampton,Northampton County,58.422736756310414
28.053611,-80.628611,Florida,Brevard,Melbourne,58.28266901059189
42.869824,-109.87076,Wyoming,Sublette,Pinedale Gaseous,57.64611864987696
38.082155,-88.624943,Illinois,Hamilton,TEN MILE CREEK DNR OFFICE,57.34041073920063
47.948622,-91.495574,Minnesota,Lake,Boundary Waters,56.70813007334132
42.190296,-121.731369,Oregon,Klamath,Klamath Falls - Peterson Elementary School (KFP),56.41755046140518
31.169805,-81.495035,Georgia,Glynn,Brunswick,56.23749415687126
36.697186,-97.08135,Oklahoma,Kay,Ponca City,56.026492701263976
30.8486,-83.2933,Georgia,Lowndes,Valdosta,55.95888212654214
31.513097,-82.749971,Georgia,Coffee,General Coffee,55.95888212654214
36.185702,-85.492107,Tennessee,Putnam,Cookeville,55.7968111236923
45.206448,-112.64251,Montana,Beaverhead,,55.408277699961104
31.122419,-97.431052,Texas,Bell,Temple Georgia,55.16901048295073
29.566112,-82.26608,Florida,Alachua,Paynes Prairie Farm,54.59069806258907
39.024265,-95.711275,Kansas,Shawnee,KNI,53.53979485465601
33.436111,-94.07778,Texas,Bowie,Texarkana New Boston,53.119790377099314
47.523355,-92.536305,Minnesota,Saint Louis,Virginia City Hall,53.06384698211397
30.22611,-92.042908,Louisiana,Lafayette,Lafayette / USGS,53.02716079729465
37.67696,-95.47594,Kansas,Neosho,CHANUTE,53.01534786697864
46.0519,-89.654,Wisconsin,Vilas,TROUT LAKE,52.89739994828597
45.56498,-88.80859,Wisconsin,Forest,POTAWATOMI,52.89739994828597
33.8005,-78.9941,South Carolina,Horry,Coastal Carolina University,52.75653226612635
43.59901,-96.78331,South Dakota,Minnehaha,SF-USD,51.767009806421825
46.002602,-112.501247,Montana,Silver Bow,Butte Greeley School,50.98526513128996
37.256137,-93.299894,Missouri,Greene,Hillcrest High School,50.71722928663386
37.70097,-94.03474,Missouri,Cedar,El Dorado Springs,50.71722928663386
32.690278,-114.61444,Arizona,Yuma,YUMA SUPERSITE,50.629246497439745
45.2066,-90.5972,Wisconsin,Taylor,PERKINSTOWN,50.44291083107939
40.086944,-108.761389,Colorado,Rio Blanco,"Rangely, Golf Course",49.670064027424836
37.04926,-86.21487,Kentucky,Warren,ED SPEAR PARK (SMITHS GROVE),49.45945609016715
44.4438,-95.81789,Minnesota,Lyon,Southwest Minnesota Regional Airport,49.419411912814816
42.76138,-84.562867,Michigan,Ingham,Lansing - Filley,49.41142965738318
35.642943,-117.715066,California,Kern,Ridgecrest-Ward,48.89247268340138
40.969112,-95.044951,Iowa,Montgomery,VIKING LAKE STATE PARK,48.86400707453802
42.501543,-92.316017,Iowa,Black Hawk,Water Tower,48.48149298030007
36.815897,-114.050347,Nevada,Clark,Virgin Valley High School,48.23379303948851
26.288622,-98.152066,Texas,Hidalgo,Edinburg East Freddy Gonzalez Drive,48.12773229312712
46.933754,-96.85535,North Dakota,Cass,FARGO NW,48.117086655208034
46.851811,-95.846272,Minnesota,Becker,FWS Wetland Management District,48.117086655208034
47.355332,-68.321106,Maine,Aroostook,Public Safety Building,47.30237800516256
35.041416,-78.953112,North Carolina,Cumberland,William Owen School,46.953657135752124
33.284928,-85.803608,Alabama,Clay,ASHLAND,46.676333317762236
46.8943,-103.37853,North Dakota,Billings,PAINTED CANYON,46.388077837158235
42.278067,-85.54189,Michigan,Kalamazoo,Kalamazoo Fairgrounds,45.40421141409915
47.940861,-101.571583,North Dakota,Ward,Ryder,45.29899005594307
42.14175,-80.038611,Pennsylvania,Erie,Erie,44.379022229681624
34.518515,-91.55896,Arkansas,Arkansas,STUTTGART,44.294635941279026
32.967359,-82.806871,Georgia,Washington,Sandersville,44.26232579159566
43.7775,-91.2269,Wisconsin,La Crosse,LACROSSE - DOT BUILDING,44.14450345901582
36.91841,-95.632286,Oklahoma,Nowata,Oklahoma Union (Nowata County),43.9286327809225
32.509959,-92.046196,Louisiana,Ouachita,Monroe / Airport,43.82458702646777
41.726892,-122.633579,California,Siskiyou,Yreka,43.62015786940292
42.267,-89.08917,Illinois,Winnebago,Rockford Fire Department Admin. Bldg,43.54893365230052
35.116878,-87.419725,Tennessee,Lawrence,Loretto,43.548454177465864
33.220563,-92.672263,Arkansas,Union,EL DORADO,42.84712699052748
33.139471,-91.939208,Arkansas,Ashley,CROSSETT,42.84712699052748
36.1797,-94.116827,Arkansas,Washington,SPRINGDALE,42.83653110109555
44.76249,-91.41445,Wisconsin,Eau Claire,EAU CLAIRE - DOT SIGN SHOP,42.627073449371345
39.70595,-79.012,Maryland,Garrett,Piney Run,41.97321884147307
46.243621,-114.158889,Montana,Ravalli,HAMILTON - PS 46,41.859533465522894
37.74743,-113.055525,Utah,Iron,Enoch,41.52425518494277
37.179125,-113.305096,Utah,Washington,Hurricane,41.52425518494277
43.081667,-107.549444,Wyoming,Fremont,Spring Creek,41.41085491870001
38.276099,-104.597613,Colorado,Pueblo,Pueblo - Fountain School,41.38411060666528
38.848014,-104.828564,Colorado,El Paso,COLORADO SPRINGS - COLLEGE COLLEGE,41.38411060666528
36.60843,-83.73694,Kentucky,Bell,MIDDLESBORO,41.340222991237596
44.348604,-96.807299,South Dakota,Brookings,Research Farm,41.22021117473954
44.89965,-97.128802,South Dakota,Codington,Watertown Utility Yard,41.22021117473954
35.728889,-81.365556,North Carolina,Catawba,Hickory Water Tower,41.10834285116731
41.308825,-105.54913,Wyoming,Albany,Laramie SLAMS,41.086090931637756
43.566122,-71.496335,New Hampshire,Belknap,FIELD OFFICE ON THE GROUNDS OF THE FORMER STATE PRISON,41.033588492817344
34.469441,-93.000178,Arkansas,Garland,HOT SPRINGS,40.976307643794975
39.485987,-87.401312,Indiana,Vigo,TERRE HAUTE CAAP/ McLean High School,40.96411759909947
30.525367,-87.20355,Florida,Escambia,Ellyson Industrial Park,40.40720495254755
47.663962,-117.257654,Washington,Spokane,Spokane Valley-E Broadway Ave,40.11065103747411
18.009558,-66.627249,Puerto Rico,Ponce,RESIDENTIAL AREA,39.99207422001526
46.825425,-100.76821,North Dakota,Burleigh,BISMARCK RESIDENTIAL,39.90022994684729
39.741694,-94.858584,Missouri,Buchanan,St. Joseph Pump Station,39.71441649218242
35.705319,-88.81964,Tennessee,Madison,Jackson,39.61952893666591
36.05266,-89.382157,Tennessee,Dyer,Dyersburg,39.61952893666591
37.28329,-83.20932,Kentucky,Perry,HAZARD,39.55544132350263
37.4826,-82.53532,Kentucky,Pike,PIKEVILLE PRIMARY,39.55544132350263
44.37705,-68.2609,Maine,Hancock,MCFARLAND HILL Air Pollutant Research Site,39.524610920379466
44.817398,-68.772762,Maine,Penobscot,Mary Snow School,39.524610920379466
47.38443,-94.60166,Minnesota,Cass,Leech Lake Nation:,39.52275773966897
47.878159,-95.029172,Minnesota,Beltrami,Red Lake Nation,39.52275773966897
29.679301,-90.779731,Louisiana,Terrebonne,Houma,39.34057493402679
40.431667,-86.8525,Indiana,Tippecanoe,Lafayette- Greenbush St./ Cinergy Substation,39.30049288723405
36.209286,-121.126371,California,Monterey,King City 2,38.72291522691451
39.063798,-108.561173,Colorado,Mesa,GRAND JUNCTION - POWELL BLDG,38.60318139156082
39.43806,-108.02611,Colorado,Garfield,Battlement Mesa,38.60318139156082
35.61975,-106.07968,New Mexico,Santa Fe,3SFA Santa Fe Airport,38.50156270367907
39.831921,-89.644164,Illinois,Sangamon,AGRICULTURE BUILDING,38.28762616369681
40.695078,-92.006318,Iowa,Van Buren,LAKE SUGEMA STATE PARK II,38.21946478876754
40.400959,-91.391012,Iowa,Lee,"KEOKUK, FIRE STATION",38.21946478876754
44.087397,-103.273777,South Dakota,Pennington,CREDIT UNION,38.05198329596558
43.55764,-103.48386,South Dakota,Custer,Wind Cave,38.05198329596558
41.169646,-85.629292,Indiana,Whitley,Larwill- Whitko Career Academy,37.97777560125664
43.047224,-83.670159,Michigan,Genesee,WHALEY PK 3610 IOWA (FLINT),37.8548913369862
43.571391,-83.890721,Michigan,Bay,"JENISON ST ABOUT 70 FT WEST, 2 LANE RESIDENTIAL",37.8548913369862
33.918137,-83.344385,Georgia,Clarke,Athens,37.5931579572122
35.263165,-79.836636,North Carolina,Montgomery,Candor: EPA CASTNet Site,37.27525196833597
35.65188,-87.0096,Tennessee,Maury,Columbia,37.18315954581953
40.812591,-96.683314,Nebraska,Lancaster,ON ROOF OF HEALTH DEPARTMENT,37.15113138100125
40.285,-96.824166,Nebraska,Gage,,37.15113138100125
34.615367,-80.198787,South Carolina,Chesterfield,CHESTERFIELD,37.03781710843991
34.214263,-79.767347,South Carolina,Florence,Williams Middle School,37.03781710843991
32.031934,-96.399141,Texas,Navarro,Corsicana Airport,37.036835394508174
37.332706,-79.215011,Virginia,Lynchburg City,LYNCHBURG CITY WATER TOWER,37.03634733817115
43.46611,-88.62111,Wisconsin,Dodge,HORICON WILDLIFE AREA,36.986290714159516
27.290556,-82.507222,Florida,Sarasota,Bee Ridge Park,36.973558432815814
42.49963,-79.31881,New York,Chautauqua,DUNKIRK,36.752519136106194
35.912487,-82.062082,North Carolina,Mitchell,Spruce Pine Hospital,36.158265977392745
35.6062,-82.5844,North Carolina,Buncombe,Board Of Ed. Bldg.,36.158265977392745
38.176278,-89.788459,Illinois,Randolph,IEPA TRAILER,36.11667824882249
28.964394,-95.354974,Texas,Brazoria,Freeport South Avenue I,35.92605502201975
44.551419,-70.546319,Maine,Oxford,Rumford Avenue Parking Lot (RAP),35.89707129351881
39.76168,-121.84047,California,Butte,Chico-East Avenue,35.81652822002556
29.206667,-81.0525,Florida,Volusia,DAYTONA BLIND SERVICES,35.35935107219428
38.20185,-120.680277,California,Calaveras,San Andreas-Gold Strike Road,35.19668659621532
39.994908,-74.170447,New Jersey,Ocean,Toms River,35.02891620849749
61.534163,-149.031655,Alaska,Matanuska-Susitna ,BUTTE,34.79942456674254
61.205861,-149.824602,Alaska,Anchorage ,GARDEN/TRINITY CHRISTIAN CHURCH,34.79942456674254
47.342423,-102.645864,North Dakota,Dunn,Lake Ilo,34.78310211444088
47.5812,-103.2995,North Dakota,McKenzie,TRNP-NU,34.78310211444088
40.481347,-86.109688,Indiana,Howard,Kokomo- E. Vaile Rd.,34.4415296635281
38.403765,-122.818294,California,Sonoma,Sebastopol,33.90031698576824
42.09142,-77.20978,New York,Steuben,PINNACLE STATE PARK,33.842778908331724
43.629605,-72.309499,New Hampshire,Grafton,LEBANON AIRPORT ROAD,33.801488519685826
43.608056,-72.982778,Vermont,Rutland,State of Vermont District Court Parking Lot,33.801488519685826
43.4983,-87.8102,Wisconsin,Ozaukee,HARRINGTON BEACH PARK,33.78842220191878
27.172458,-80.240689,Florida,Martin,Stuart,33.40710019777048
39.237457,-85.891332,Indiana,Bartholomew,Columbus- Rocky Ford Rd.,33.36427872295041
40.518735,-88.996896,Illinois,McLean,ISU HARRIS PHYSICAL PLANT,33.27065741992869
40.697007,-89.584737,Illinois,Peoria,CITY OFFICE BUILDING,33.27065741992869
42.499844,-96.394755,Iowa,Woodbury,Irving Elementry School,32.749203081904156
42.78943,-96.90383,South Dakota,Clay,Vermillion DOT,32.749203081904156
45.549839,-94.13345,Minnesota,Stearns,Talahi School,32.61887363032046
38.07657,-78.50397,Virginia,Albemarle,Albemarle High School,32.544963918969444
38.47753,-78.81952,Virginia,Rockingham,ROCKINGHAM CO. VDOT,32.544963918969444
44.39308,-73.8589,New York,Essex,WHITEFACE BASE,32.445206522159246
30.503287,-90.377212,Louisiana,Tangipahoa,Hammond,32.4336453408257
41.047117,-123.675233,California,Humboldt,Hoopa Valley Reservation,32.323310180455444
40.77678,-124.17949,California,Humboldt,Jacobs,32.323310180455444
40.811389,-77.877028,Pennsylvania,Centre,State College,32.1870322694319
33.095379,-87.481507,Alabama,Tuscaloosa,"Duncanville Middle School, Duncanville (Tuscaloosa) Alabama",32.09859948038753
39.866834,-88.925594,Illinois,Macon,IEPA TRAILER,32.04458029008366
30.350302,-95.425128,Texas,Montgomery,Conroe Relocated,31.508808521430833
32.564968,-96.317687,Texas,Kaufman,Kaufman,31.475165164476437
18.383983,-65.618888,Puerto Rico,Fajardo,Fajardo,31.19128026062452
30.378287,-88.53393,Mississippi,Jackson,Pascagoula,30.81839329998238
41.266263,-77.231189,Pennsylvania,Lycoming,Salladasburg,30.199342677065147
41.49916,-74.00885,New York,Orange,NEWBURGH,30.177049327327246
33.219069,-97.196284,Texas,Denton,Denton Airport South,29.960162564226838
36.48947,-118.82915,California,Tulare,Sequoia & Kings Canyon NPs - Ash Mountain,29.7223226496324
48.2469,-121.6031,Washington,Snohomish,DARRINGTON - FIR ST (Darrington High School),29.457633783324148
48.054315,-122.171529,Washington,Snohomish,MARYSVILLE - 7TH AVE (Marysville Junior High),29.457633783324148
36.634225,-120.382331,California,Fresno,Tranquillity,29.26945295348093
44.334686,-90.792025,Wisconsin,Jackson,,29.08227012468916
44.020855,-90.40164,Wisconsin,Monroe,,29.08227012468916
38.587525,-76.141006,Maryland,Dorchester,Horn Point,29.06480680590025
40.535278,-78.370833,Pennsylvania,Blair,Altoona,28.967890061457023
43.744352,-122.480487,Oregon,Lane,Oakridge - Willamette Activity Center (WAC),28.917920566571834
38.985477,-86.990419,Indiana,Greene,"Plummer, 2500 S. W- Citizens gas Plummer maintenance faciliy",28.738454952154694
39.159383,-86.504762,Indiana,Monroe,Bloomington- Binford Elementary School,28.738454952154694
39.83562,-84.720524,Ohio,Preble,Preble NCore,28.310733663010005
34.510961,-117.32554,California,San Bernardino,Victorville-Park Avenue,28.021309507131818
39.422273,-75.025204,New Jersey,Cumberland,Millville,27.924392529188662
43.4351,-89.67979,Wisconsin,Sauk,DEVILS LAKE PARK,27.845461178969526
42.263955,-71.794322,Massachusetts,Worcester,WORCESTER SUMMER STREET,27.767057109423913
25.471944,-80.482778,Florida,Miami-Dade,HOMESTEAD FIRE STATION,27.752861790928147
26.724786,-80.666447,Florida,Palm Beach,Belle Glade,27.747292312783795
43.075371,-70.748017,New Hampshire,Rockingham,PORTSMOUTH - PEIRCE ISLAND,27.65706477758328
46.99364,-120.545,Washington,Kittitas,ELLENSBURG - RUBY ST,27.583419706760605
27.422433,-97.300869,Texas,Kleberg,National Seashore,27.50096882666674
34.2993,-83.8134,Georgia,Hall,Gainesville,27.41259477318752
19.977467,-155.798067,Hawaii,Hawaii,Waikoloa,27.166015758197616
37.780776,-87.075307,Kentucky,Daviess,OWENSBORO PRIMARY,27.14355268380788
40.17093,-122.25556,California,Tehama,Red Bluff-Walnut St. District Office,26.98772364199782
40.55013,-122.38092,California,Shasta,Redding - Health Department,26.98772364199782
32.6509,-116.365,California,San Diego,Campo Indian Reservation,26.936286775755434
39.81336,-120.47069,California,Plumas,Portola,26.642601955456307
39.939567,-120.944376,California,Plumas,Quincy-N Church Street,26.642601955456307
32.669001,-94.167468,Texas,Harrison,Karnack,26.44828753989511
32.472659,-93.777984,Louisiana,Caddo,Shreveport / Calumet,26.44828753989511
40.46471,-109.561472,Utah,Uintah,Vernal #4,26.418058999000454
40.294178,-110.009732,Utah,Duchesne,Roosevelt,26.418058999000454
44.089406,-70.214219,Maine,Androscoggin,COUNTRY KITCHEN BAKERY PARKING LOT,26.22496404723882
44.312319,-69.786717,Maine,Kennebec,"Augusta, LINCOLN STREET ELEMENTARY SCHOOL (ALSS)",26.22496404723882
41.35362,-72.07882,Connecticut,New London,Fort Griswold Park,25.936456591355338
42.50472,-87.8093,Wisconsin,Kenosha,CHIWAUKEE PRAIRIE STATELINE,25.179131843989637
42.605816,-72.596689,Massachusetts,Franklin,Greenfield 16 Barr Ave,25.1027957752183
35.750735,-94.669697,Oklahoma,Adair,STILWELL,24.99635548792112
35.40814,-94.524413,Oklahoma,Sequoyah,,24.99635548792112
29.863957,-94.317802,Texas,Jefferson,Hamshire,24.867868788589337
26.0711,-97.1577,Texas,Cameron,Isla Blanca State Park Road,24.73231190209558
25.900911,-97.507783,Texas,Cameron,Brownsville East 6th Street,24.73231190209558
37.705612,-85.852629,Kentucky,Hardin,ELIZABETHTOWN,24.62982699434255
41.995568,-83.946559,Michigan,Lenawee,"6792 RAISIN CENTER HWY, LENAWEE CO.RD.COMM.OWNER, TECUMSEH",24.567236880421536
42.434139,-123.348466,Oregon,Josephine,Grants Pass - Parkside Elementary School (GPP),24.532683237558555
29.254474,-94.861289,Texas,Galveston,Galveston 99th Street,24.467306787175364
38.23887,-82.9881,Kentucky,Carter,GRAYSON LAKE,24.246685181921844
44.50729,-87.99344,Wisconsin,Brown,GREEN BAY EAST HIGH,24.201972609238467
44.30738,-88.39509,Wisconsin,Outagamie,APPLETON - AAL,24.201972609238467
34.530717,-86.967536,Alabama,Morgan,"DECATUR, Alabama",24.109948248484358
34.68547,-86.58816,Alabama,Madison,HUNTSVILLE OLD AIRPORT,24.109948248484358
32.322037,-106.768337,New Mexico,Dona Ana,6Q Las Cruces,24.057547978934245
41.97677,-91.68766,Iowa,Linn,Public Health,24.015805654137058
41.657232,-91.503478,Iowa,Johnson,"IOWA CITY, HOOVER SCH.",24.015805654137058
39.92882,-83.80949,Ohio,Clark,Springfield Fire St1,23.88762294407422
36.109006,-79.802314,North Carolina,Guilford,Mendenhall School,23.620550935402825
34.955566,-81.924797,South Carolina,Spartanburg,T.K. Gregg,23.514178770543516
35.450115,-84.596195,Tennessee,McMinn,Athens,23.500603803746777
39.92002,-77.30968,Pennsylvania,Adams,Arendtsville,23.450456900872716
44.657014,-111.089618,Montana,Gallatin,West Yellowstone Park Ent #2,23.4069595525044
44.373056,-110.830833,Wyoming,Teton,Yellowstone National Park - Old Faithful Snow Lodge,23.4069595525044
37.962069,-119.120278,California,Mono,Lee Vining,23.384658073292066
37.64571,-118.96652,California,Mono,Mammoth Lakes,23.384658073292066
33.4339,-82.0224,Georgia,Richmond,Augusta,23.231557936240065
33.739963,-81.853635,South Carolina,Edgefield,TRENTON,23.231557936240065
38.65392,-75.610605,Delaware,Sussex,Seaford Shipley State Service Center,23.13653408260039
45.20916,-93.66921,Minnesota,Wright,St. Michael Elementary School,23.080643626968904
34.82056,-89.98778,Mississippi,DeSoto,Hernando,22.995600435540915
42.731394,-82.793463,Michigan,Macomb,New Haven,22.98161244171045
42.953336,-82.456229,Michigan,St. Clair,Port Huron,22.98161244171045
41.867331,-75.686219,Pennsylvania,Susquehanna,,22.894767367801997
41.821342,-73.297257,Connecticut,Litchfield,Mohawk Mt-Cornwall,22.834773618156877
41.551211,-96.146175,Nebraska,Washington,ON ROOF OF GOOD SHEPARD LUTHERAN HOME,22.807272351121874
40.38335,-75.9686,Pennsylvania,Berks,Reading Airport,22.706254483577702
43.02421,-108.3637,Wyoming,Fremont,Riverton Mobile,22.69459490420559
40.92458,-75.067815,New Jersey,Warren,Columbia,22.58467158051484
30.497478,-87.880258,Alabama,Baldwin,"FAIRHOPE, Alabama",22.48760421320719
30.770181,-88.087761,Alabama,Mobile,CHICKASAW,22.48760421320719
33.9632,-84.0691,Georgia,Gwinnett,Gwinnett,22.485018138376603
41.705226,-76.512726,Pennsylvania,Bradford,Towanda,22.456603195386098
41.644722,-76.939167,Pennsylvania,Tioga,PENN STATE OZONE MONITORING SITE,22.456603195386098
40.571288,-105.079693,Colorado,Larimer,FORT COLLINS - CSU - Edison,22.4066045181801
34.725389,-118.178601,California,Los Angeles,Lancaster - Fairgrounds,22.34583423646966
35.04944,-118.18893,California,Kern,Mojave-Pat Avenue,22.34583423646966
33.71969,-116.1897,California,Riverside,29 Palms,22.20011100665493
34.26464,-116.86147,California,San Bernardino,Big Bear,22.124367170991672
47.536389,-116.236667,Idaho,Shoshone,Pinehurst,21.833097207214546
47.316577,-116.571281,Idaho,Benewah,St. Maries,21.833097207214546
30.390369,-89.049778,Mississippi,Harrison,Gulfport Youth Court,21.580116891274123
30.300833,-89.395916,Mississippi,Hancock,Waveland,21.580116891274123
42.529999,-108.720003,Wyoming,Fremont,South Pass,21.56372479066493
42.842168,-108.736281,Wyoming,Fremont,Lander SLAM site,21.56372479066493
39.02473,-77.48925,Virginia,Loudoun,"Broad Run High School, Ashburn",21.470470947636528
39.80933,-80.26567,Pennsylvania,Greene,Holbrook,21.452263562608888
41.221537,-88.190967,Illinois,Will,COM ED TRAINING CENTER,21.424968245304374
36.91171,-87.323337,Kentucky,Christian,HOPKINSVILLE,20.984975240220933
36.611411,-87.384666,Tennessee,Montgomery,Clarksville,20.984975240220933
