lat,lon,state,county,site_name
18.009558,-66.627249,Puerto Rico,Ponce,RESIDENTIAL AREA
18.198712,-66.052237,Puerto Rico,Caguas,
18.383983,-65.618888,Puerto Rico,Fajardo,Fajardo
18.420089,-66.150615,Puerto Rico,Bayamon,Bayamon
18.440095,-66.11446,Puerto Rico,Guaynabo,Guaynabo
19.060655,-155.579159,Hawaii,Hawaii,Naalehu-TS
19.117561,-155.778136,Hawaii,Hawaii,HOVE
19.2039,-155.480183,Hawaii,Hawaii,Pahala
19.4308,-155.2578,Hawaii,Hawaii,Hawaii Volcanoes NP - Kilauea Visitors Center
19.509778,-155.913417,Hawaii,Hawaii,Kona
19.555444,-155.102028,Hawaii,Hawaii,Mountain View 23
19.611914,-155.055037,Hawaii,Hawaii,KS Hawaii
19.618158,-155.971242,Hawaii,Hawaii,Kailua-Kona
19.717562,-155.11053,Hawaii,Hawaii,Hilo
19.977467,-155.798067,Hawaii,Hawaii,Waikoloa
20.869627,-156.493626,Hawaii,Maui,Kahului
21.303382,-157.871171,Hawaii,Honolulu,Sand Island
21.30758,-157.85542,Hawaii,Honolulu,Honolulu
21.323745,-158.088613,Hawaii,Honolulu,Kapolei
25.471944,-80.482778,Florida,Miami-Dade,HOMESTEAD FIRE STATION
25.794222,-80.215556,Florida,Miami-Dade,Miami Fire Station
25.900911,-97.507783,Texas,Cameron,Brownsville East 6th Street
25.941944,-80.326389,Florida,Miami-Dade,Palm Springs Fire Station
26.053889,-80.256944,Florida,Broward,Daniela Banu NCORE
26.0711,-97.1577,Texas,Cameron,Isla Blanca State Park Road
26.073536,-80.33845,Florida,Broward,Vista View Park
26.132677,-80.169817,Florida,Broward,Near Road - Fort Lauderdale
26.288622,-98.152066,Texas,Hidalgo,Edinburg East Freddy Gonzalez Drive
26.291088,-80.096353,Florida,Broward,Pompano Highlands
26.294167,-80.176389,Florida,Broward,Coconut Creek
26.456944,-80.092778,Florida,Palm Beach,DELRAY BEACH
26.687606,-80.219619,Florida,Palm Beach,Lamstein Lane
26.724786,-80.666447,Florida,Palm Beach,Belle Glade
27.172458,-80.240689,Florida,Martin,Stuart
27.290556,-82.507222,Florida,Sarasota,Bee Ridge Park
27.422433,-97.300869,Texas,Kleberg,National Seashore
27.599444,-99.533333,Texas,Webb,World Trade Bridge
27.785866,-82.739875,Florida,Pinellas,Azalea Park
27.804489,-97.431553,Texas,Nueces,Corpus Christi Huisache
27.811817,-97.465703,Texas,Nueces,Dona Park
27.946688,-82.731767,Florida,Pinellas,St. Petersburg College
27.955133,-82.469532,Florida,Hillsborough,Munro Street (Near-Road)
27.96565,-82.2304,Florida,Hillsborough,SYDNEY
28.028889,-81.972222,Florida,Polk,Baptist Childrens' Home
28.053611,-80.628611,Florida,Brevard,Melbourne
28.596389,-81.3625,Florida,Orange,WINTER PARK
28.704607,-100.451156,Texas,Maverick,Eagle Pass
28.746111,-81.310556,Florida,Seminole,Sanford (Seminole Community College)
28.964394,-95.354974,Texas,Brazoria,Freeport South Avenue I
29.162997,-98.589158,Texas,Atascosa,Von Ormy Highway 16
29.206667,-81.0525,Florida,Volusia,DAYTONA BLIND SERVICES
29.254474,-94.861289,Texas,Galveston,Galveston 99th Street
29.275381,-98.311692,Texas,Bexar,Calaveras Lake
29.30265,-103.17781,Texas,Brewster,Big Bend NP
29.51509,-98.620166,Texas,Bexar,San Antonio Northwest
29.529432,-98.391403,Texas,Bexar,San Antonio Interstate 35
29.566112,-82.26608,Florida,Alachua,Paynes Prairie Farm
29.583047,-95.015544,Texas,Harris,Seabrook Friendship Park
29.670025,-95.128508,Texas,Harris,Houston Deer Park #2
29.679301,-90.779731,Louisiana,Terrebonne,Houma
29.695729,-95.499219,Texas,Harris,Houston Bayland Park
29.723333,-95.635833,Texas,Harris,Houston Westhollow
29.733726,-95.257593,Texas,Harris,Clinton
29.767997,-95.220582,Texas,Harris,Houston East
29.770698,-95.031232,Texas,Harris,Baytown
29.81453,-95.38769,Texas,Harris,Houston North Loop
29.828086,-95.284096,Texas,Harris,Houston North Wayside
29.863957,-94.317802,Texas,Jefferson,Hamshire
29.900314,-90.109836,Louisiana,Jefferson,Marrero
29.901036,-95.326137,Texas,Harris,Houston Aldine
29.922894,-93.909018,Texas,Jefferson,Port Arthur Memorial School
29.943164,-89.97625,Louisiana,St. Bernard,Chalmette Vista
29.996013,-90.11819,Louisiana,Orleans,I-610
30.041238,-90.272826,Louisiana,Jefferson,Kenner
30.135797,-81.633981,Florida,Duval,Mandarin
30.194167,-93.866944,Texas,Orange,
30.203984,-91.125925,Louisiana,Iberville,Geismar
30.22611,-92.042908,Louisiana,Lafayette,Lafayette / USGS
30.227798,-93.579965,Louisiana,Calcasieu,Vinton
30.262347,-93.284906,Louisiana,Calcasieu,Westlake
30.262778,-81.606833,Florida,Duval,Pepsi Place
30.263204,-97.712891,Texas,Travis,Austin Webberville Rd
30.300833,-89.395916,Mississippi,Hancock,Waveland
30.350302,-95.425128,Texas,Montgomery,Conroe Relocated
30.35386,-97.69166,Texas,Travis,Austin North Interstate 35
30.354722,-81.547778,Florida,Duval,Sunny Acres
30.354944,-97.761803,Texas,Travis,Austin North Hills Drive
30.378287,-88.53393,Mississippi,Jackson,Pascagoula
30.390369,-89.049778,Mississippi,Harrison,Gulfport Youth Court
30.439722,-84.346389,Florida,Leon,Tallahassee Community College
30.461981,-91.179219,Louisiana,East Baton Rouge,Capitol
30.497478,-87.880258,Alabama,Baldwin,"FAIRHOPE, Alabama"
30.500642,-91.213556,Louisiana,West Baton Rouge,Port Allen
30.503287,-90.377212,Louisiana,Tangipahoa,Hammond
30.525367,-87.20355,Florida,Escambia,Ellyson Industrial Park
30.628333,-96.362777,Texas,Brazos,Bryan Finfeather Road
30.770181,-88.087761,Alabama,Mobile,CHICKASAW
30.8486,-83.2933,Georgia,Lowndes,Valdosta
31.122419,-97.431052,Texas,Bell,Temple Georgia
31.169805,-81.495035,Georgia,Glynn,Brunswick
31.177824,-92.410746,Louisiana,Rapides,Alexandria
31.291293,-110.951513,Country Of Mexico,SONORA,Nogales Sonora Institute ITN
31.32389,-89.2922,Mississippi,Forrest,Hattiesburg
31.337204,-110.936718,Arizona,Santa Cruz,NOGALES POST OFFICE
31.513097,-82.749971,Georgia,Coffee,General Coffee
31.5776,-84.0998,Georgia,Dougherty,Albany
31.765685,-106.455227,Texas,El Paso,El Paso Chamizal
31.787885,-106.683324,New Mexico,Dona Ana,6ZN Santa Teresa
31.796218,-106.584434,New Mexico,Dona Ana,6ZM Desert View
31.870259,-102.334745,Texas,Ector,Odessa Gonzales
32.003712,-106.599715,New Mexico,Dona Ana,6CM Anthony
32.031934,-96.399141,Texas,Navarro,Corsicana Airport
32.090779,-81.130222,Georgia,Chatham,Savannah-L&A
32.194671,-111.033167,Arizona,Pima,Ted Walker Park
32.29515,-110.9823,Arizona,Pima,CHILDREN'S PARK NCore
32.322037,-106.768337,New Mexico,Dona Ana,6Q Las Cruces
32.322661,-111.038389,Arizona,Pima,ORANGE GROVE
32.329111,-90.182722,Mississippi,Hinds,Jackson NCORE
32.346722,-90.225667,Mississippi,Hinds,Hinds CC
32.362606,-88.277992,Alabama,Sumter,"Ward, Sumter Co."
32.412811,-86.263394,Alabama,Montgomery,"MOMS, ADEM"
32.4274,-84.9457,Georgia,Muscogee,
32.437028,-84.999653,Alabama,Russell,PHENIX CITY - SOUTH GIRARD SCHOOL
32.472659,-93.777984,Louisiana,Caddo,Shreveport / Calumet
32.509959,-92.046196,Louisiana,Ouachita,Monroe / Airport
32.521272,-84.944635,Georgia,Muscogee,Columbus-Airport
32.564968,-96.317687,Texas,Kaufman,Kaufman
32.578165,-116.921374,California,San Diego,Donovan
32.6056,-83.5978,Georgia,Houston,Warner Robins
32.631242,-117.059088,California,San Diego,Chula Vista
32.6509,-116.365,California,San Diego,Campo Indian Reservation
32.664753,-97.337917,Texas,Tarrant,Fort Worth California Parkway North
32.669001,-94.167468,Texas,Harrison,Karnack
32.67618,-115.48307,California,Imperial,Calexico-Ethel Street
32.690278,-114.61444,Arizona,Yuma,YUMA SUPERSITE
32.710177,-117.142665,California,San Diego,San Diego - Sherman Elementary School
32.726656,-103.122917,New Mexico,Lea,5ZS Hobbs Jefferson
32.759154,-97.342332,Texas,Tarrant,Haws Athletic Center
32.774262,-96.797686,Texas,Dallas,Convention Center
32.777465,-83.640996,Georgia,Bibb,Macon-Alllied
32.789565,-116.944308,California,San Diego,El Cajon - Lexington Elementary School
32.79222,-115.56306,California,Imperial,El Centro-9th Street
32.805264,-83.543493,Georgia,Bibb,Macon-Forestry
32.80581,-97.356529,Texas,Tarrant,Fort Worth Northwest
32.820061,-96.860117,Texas,Dallas,Dallas Hinton
32.842318,-116.768293,California,San Diego,Alpine
32.845709,-117.123964,California,San Diego,San Diego - Kearny Villa Rd.
32.84755,-79.96516,South Carolina,Charleston,North Charleston Fire Station
32.877583,-111.752222,Arizona,Pinal,CASA GRANDE DOWNTOWN
32.884761,-112.03705,Arizona,Pinal,HIDDEN VALLEY
32.941023,-79.657187,South Carolina,Charleston,CAPE ROMAIN
32.967359,-82.806871,Georgia,Washington,Sandersville
32.97833,-115.53917,California,Imperial,Brawley-220 Main Street
32.985428,-117.082198,California,San Diego,San Diego -Rancho Carmel Drive
33.095379,-87.481507,Alabama,Tuscaloosa,"Duncanville Middle School, Duncanville (Tuscaloosa) Alabama"
33.139471,-91.939208,Arkansas,Ashley,CROSSETT
33.217046,-117.396249,California,San Diego,Camp Pendleton
33.219069,-97.196284,Texas,Denton,Denton Airport South
33.220563,-92.672263,Arkansas,Union,EL DORADO
33.284928,-85.803608,Alabama,Clay,ASHLAND
33.331111,-87.003611,Alabama,Jefferson,McAdory
33.362593,-117.09023,California,San Diego,Pala Airpad
33.40314,-112.07526,Arizona,Maricopa,SOUTH PHOENIX
33.41018,-111.86536,Arizona,Maricopa,MESA
33.41046,-112.00264,Arizona,Maricopa,Eastwood
33.41123,-111.93471,Arizona,Maricopa,TEMPE
33.421194,-111.503222,Arizona,Pinal,APACHE JUNCTION FIRE STATION
33.4265,-112.11821,Arizona,Maricopa,DURANGO COMPLEX
33.4339,-82.0224,Georgia,Richmond,Augusta
33.436111,-94.07778,Texas,Bowie,Texarkana New Boston
33.447867,-117.088649,California,Riverside,Pechanga
33.48378,-112.14256,Arizona,Maricopa,WEST PHOENIX
33.488131,-111.855443,Arizona,Maricopa,Senior Center Air Monitoring Station
33.499722,-86.924167,Alabama,Jefferson,Wylam
33.503833,-112.095767,Arizona,Maricopa,JLG SUPERSITE
33.521427,-86.844112,Alabama,Jefferson,Arkadelphia/Near Road
33.545278,-86.549167,Alabama,Jefferson,Leeds
33.553056,-86.815,Alabama,Jefferson,North Birmingham
33.56031,-112.06619,Arizona,Maricopa,NORTH PHOENIX
33.57453,-112.19193,Arizona,Maricopa,GLENDALE
33.58553,-101.78698,Texas,Lubbock,Lubbock 12th Street
33.610845,-84.390717,Georgia,Clayton,Forest Park
33.6878,-84.2905,Georgia,DeKalb,South DeKalb
33.71969,-116.1897,California,Riverside,29 Palms
33.739963,-81.853635,South Carolina,Edgefield,TRENTON
33.750838,-90.734175,Mississippi,Bolivar,Cleveland Delta State
33.7784,-84.3914,Georgia,Fulton,NR-GA Tech
33.793713,-118.171019,California,Los Angeles,Signal Hill (LBSH)
33.8005,-78.9941,South Carolina,Horry,Coastal Carolina University
33.802241,-84.435618,Georgia,Fulton,Fire Station #8
33.83062,-117.93845,California,Orange,Anaheim
33.85275,-116.54101,California,Riverside,Palm Springs
33.859662,-118.200707,California,Los Angeles,Long Beach-Route 710 Near Road
33.901389,-118.205,California,Los Angeles,Compton
33.918137,-83.344385,Georgia,Clarke,Athens
33.944713,-116.830074,California,Riverside,Morongo Air Monitoring Station
33.9632,-84.0691,Georgia,Gwinnett,Gwinnett
33.98821,-85.992556,Alabama,Etowah,GADSDEN C. COLLEGE
33.99636,-117.4924,California,Riverside,Mira Loma (Van Buren)
33.99958,-117.41601,California,Riverside,Rubidoux
34.01029,-118.0685,California,Los Angeles,Pico Rivera #2
34.015436,-84.607423,Georgia,Cobb,Kennesaw
34.030833,-117.61722,California,San Bernardino,Ontario-Route 60 Near Road
34.06659,-118.22688,California,Los Angeles,Los Angeles-North Main Street
34.075687,-81.124988,South Carolina,Richland,Irmo DJJ
34.093959,-80.962304,South Carolina,Richland,PARKLANE
34.10002,-117.49201,California,San Bernardino,Fontana
34.106678,-117.274063,California,San Bernardino,San Bernardino
34.1326,-118.1272,California,Los Angeles,Pasadena
34.19925,-118.53276,California,Los Angeles,Reseda
34.210169,-118.870509,California,Ventura,Thousand Oaks
34.214263,-79.767347,South Carolina,Florence,Williams Middle School
34.2439,-113.5586,Arizona,La Paz,ALAMO LAKE
34.244189,-97.462931,Oklahoma,Carter,HEALDTON
34.25239,-119.143182,California,Ventura,El Rio-Rio Mesa School #2
34.26464,-116.86147,California,San Bernardino,Big Bear
34.276316,-118.683685,California,Ventura,Simi Valley-Cochran Street
34.288567,-85.969858,Alabama,DeKalb,CROSSVILLE
34.2993,-83.8134,Georgia,Hall,Gainesville
34.364167,-77.838611,North Carolina,New Hanover,Castle Hayne
34.404281,-118.80998,California,Ventura,Piru - Pacific
34.427775,-119.691218,California,Santa Barbara,Santa Barbara
34.44551,-119.8284,California,Santa Barbara,Goleta
34.44806,-119.2313,California,Ventura,Ojai - East Ojai Ave
34.469441,-93.000178,Arkansas,Garland,HOT SPRINGS
34.510961,-117.32554,California,San Bernardino,Victorville-Park Avenue
34.518515,-91.55896,Arkansas,Arkansas,STUTTGART
34.530717,-86.967536,Alabama,Morgan,"DECATUR, Alabama"
34.583699,-94.226234,Arkansas,Polk,MENA
34.615367,-80.198787,South Carolina,Chesterfield,CHESTERFIELD
34.63298,-98.42879,Oklahoma,Comanche,LAWTON
34.63782,-120.4575,California,Santa Barbara,Lompoc H Street
34.681343,-92.328697,Arkansas,Pulaski,DOYLE SPRINGS ROAD
34.68547,-86.58816,Alabama,Madison,HUNTSVILLE OLD AIRPORT
34.725389,-118.178601,California,Los Angeles,Lancaster - Fairgrounds
34.751848,-82.256701,South Carolina,Greenville,Hillcrest Middle School
34.756189,-92.281296,Arkansas,Pulaski,PARR
34.82056,-89.98778,Mississippi,DeSoto,Hernando
34.843895,-82.414585,South Carolina,Greenville,Greenville ESC
34.885608,-95.78441,Oklahoma,Pittsburg,McALESTER
34.890667,-120.432844,California,Santa Barbara,Santa Maria
34.9127,-80.8745,South Carolina,York,
34.955566,-81.924797,South Carolina,Spartanburg,T.K. Gregg
34.9784,-85.2943,Georgia,Walker,
35.01708,-106.65739,New Mexico,Bernalillo,SOUTH VALLEY
35.02083,-120.56388,California,San Luis Obispo,Mesa2
35.041416,-78.953112,North Carolina,Cumberland,William Owen School
35.04673,-120.58777,California,San Luis Obispo,CDF
35.04944,-118.18893,California,Kern,Mojave-Pat Avenue
35.050918,-85.293019,Tennessee,Hamilton,Siskin
35.063569,-106.647503,New Mexico,Bernalillo,San Jose
35.116878,-87.419725,Tennessee,Lawrence,Loretto
35.1343,-106.5852,New Mexico,Bernalillo,DEL NORTE HIGH SCHOOL
35.1443,-106.60468,New Mexico,Bernalillo,JEFFERSON
35.151194,-90.041559,Tennessee,Shelby,Alabama Ave. Station
35.151699,-89.850249,Tennessee,Shelby,Memphis NCORE site
35.16126,-89.87065,Tennessee,Shelby,Near Road Site at Southwest Tennessee Community College
35.1852,-106.50815,New Mexico,Bernalillo,Foothills
35.19324,-106.613815,New Mexico,Bernalillo,NORTH VALLEY
35.197288,-90.193141,Arkansas,Crittenden,MARION
35.201592,-101.909275,Texas,Potter,Amarillo A&M
35.213171,-80.874084,North Carolina,Mecklenburg,Remount
35.2401,-80.785683,North Carolina,Mecklenburg,Garinger High School
35.259502,-120.64472,California,San Luis Obispo,SLO Roberto
35.263165,-79.836636,North Carolina,Montgomery,Candor: EPA CASTNet Site
35.281791,-80.851473,North Carolina,Mecklenburg,Friendship Park
35.320105,-97.484099,Oklahoma,Cleveland,MOORE
35.324636,-118.997627,California,Kern,Bakersfield-Airport (Planz)
35.356615,-119.062613,California,Kern,Bakersfield-California
35.385574,-119.015009,California,Kern,Bakersfield-Golden / M St
35.40814,-94.524413,Oklahoma,Sequoyah,
35.434767,-83.442133,North Carolina,Swain,Bryson City
35.450115,-84.596195,Tennessee,McMinn,Athens
35.47292,-97.52709,Oklahoma,Oklahoma,CENTRAL FIRE STATION
35.49453,-120.66617,California,San Luis Obispo,Atascadero
35.498711,-83.310242,North Carolina,Swain,Old High School
35.50307,-97.577981,Oklahoma,Oklahoma,OKC Near Road
35.551868,-80.395039,North Carolina,Rowan,Rockwell
35.59095,-78.4622,North Carolina,Johnston,West Johnston Co.
35.6062,-82.5844,North Carolina,Buncombe,Board Of Ed. Bldg.
35.614131,-97.475083,Oklahoma,Oklahoma,OKC NORTH
35.61975,-106.07968,New Mexico,Santa Fe,3SFA Santa Fe Airport
35.637283,-91.188906,Arkansas,Jackson,NEWPORT
35.641276,-77.360126,North Carolina,Pitt,Pitt Agri. Center
35.642943,-117.715066,California,Kern,Ridgecrest-Ward
35.65188,-87.0096,Tennessee,Maury,Columbia
35.705319,-88.81964,Tennessee,Madison,Jackson
35.721095,-84.343035,Tennessee,Loudon,Loudon School
35.728889,-81.365556,North Carolina,Catawba,Hickory Water Tower
35.750735,-94.669697,Oklahoma,Adair,STILWELL
35.768847,-83.942152,Tennessee,Blount,Maryville
35.785665,-115.357087,Nevada,Clark,Jean
35.8145,-80.2627,North Carolina,Davidson,Lexington water tower
35.856111,-78.574167,North Carolina,Wake,Millbrook School
35.8652,-78.8197,North Carolina,Wake,Triple Oak
35.880404,-109.438003,Arizona,Apache,Nazlini
35.912487,-82.062082,North Carolina,Mitchell,Spruce Pine Hospital
35.939078,-84.542802,Tennessee,Roane,Harriman
35.953708,-96.004975,Oklahoma,Tulsa,Glenpool
35.969848,-114.835007,Nevada,Clark,Garrett Jr. High
35.978074,-83.950666,Tennessee,Knox,Rule High School (relo)
35.980675,-83.925773,Tennessee,Knox,AIR LAB
35.987908,-115.148885,Nevada,Clark,Liberty High School
36.004733,-115.268517,Nevada,Clark,Mountains Edge Park
36.019186,-83.87381,Tennessee,Knox,Spring Hill Elementary School
36.026612,-80.341962,North Carolina,Forsyth,Clemmons Middle
36.032955,-78.904037,North Carolina,Durham,Durham Armory
36.048705,-115.052942,Nevada,Clark,Green Valley
36.05266,-89.382157,Tennessee,Dyer,Dyersburg
36.102244,-119.56565,California,Kings,Corcoran-Patterson
36.106389,-115.253333,Nevada,Clark,Paul Meyer
36.109006,-79.802314,North Carolina,Guilford,Mendenhall School
36.11094,-80.224501,North Carolina,Forsyth,Hattie Avenue
36.139707,-115.175654,Nevada,Clark,Rancho & Teddy
36.141875,-115.078742,Nevada,Clark,Jerome Mack-NCore
36.1424,-86.7341,Tennessee,Davidson,Near Road Site
36.158414,-98.931973,Oklahoma,Dewey,SEILING
36.163962,-115.11393,Nevada,Clark,Sunrise Acres
36.16976,-115.263038,Nevada,Clark,Walter Johnson
36.173415,-115.332728,Nevada,Clark,Palo Verde
36.176382,-86.7389,Tennessee,Davidson,Lockeland
36.1797,-94.116827,Arkansas,Washington,SPRINGDALE
36.185702,-85.492107,Tennessee,Putnam,Cookeville
36.204902,-95.976537,Oklahoma,Tulsa,TULSA CENTRAL
36.209286,-121.126371,California,Monterey,King City 2
36.214465,-115.091437,Nevada,Clark,Walnut Community Center
36.270592,-115.238282,Nevada,Clark,Joe Neal
36.29756,-86.653137,Tennessee,Sumner,Hendersonville
36.30815,-119.3129,California,Tulare,Visalia-W. Ashland Avenue
36.31567,-119.643447,California,Kings,Hanford-Irwin
36.383359,-105.5839,New Mexico,Taos,3ZD Taos
36.48187,-121.73333,California,Monterey,Carmel Valley
36.487823,-117.871036,California,Inyo,Keeler
36.48947,-118.82915,California,Tulare,Sequoia & Kings Canyon NPs - Ash Mountain
36.511708,-77.655389,North Carolina,Northampton,Northampton County
36.538761,-82.521599,Tennessee,Sullivan,Kingsport PM
36.595556,-118.049167,California,Inyo,Lone Pine Paiute-Shoshone Reservation
36.608,-82.1641,Virginia,Bristol City,Highland View Elementary School
36.60843,-83.73694,Kentucky,Bell,MIDDLESBORO
36.611411,-87.384666,Tennessee,Montgomery,Clarksville
36.634225,-120.382331,California,Fresno,Tranquillity
36.694261,-121.623271,California,Monterey,Salinas 3
36.697186,-97.08135,Oklahoma,Kay,Ponca City
36.710833,-119.7775,California,Fresno,Fresno-Foundry
