lat,lon,state,county,site_name
36.72639,-119.733,California,Fresno,Fresno-Pacific
36.78538,-119.77321,California,Fresno,Fresno - Garland
36.815897,-114.050347,Nevada,Clark,Virgin Valley High School
36.819449,-119.716433,California,Fresno,Clovis-Villa
36.841883,-76.181233,Virginia,Virginia Beach City,DEQ Tidewater Regional Office
36.843425,-121.3621,California,San Benito,Hollister
36.85555,-76.30135,Virginia,Norfolk City,NOAA
36.91171,-87.323337,Kentucky,Christian,HOPKINSVILLE
36.91841,-95.632286,Oklahoma,Nowata,Oklahoma Union (Nowata County)
36.922222,-94.838889,Oklahoma,Ottawa,QUAPAW SHELTER
36.953256,-120.034203,California,Madera,Madera-City
36.98332,-121.98822,California,Santa Cruz,Santa Cruz
36.985119,-119.658339,California,Fresno,Table Mountain Air Monitoring Site
36.985702,-94.83931,Oklahoma,Ottawa,
36.999571,-121.574684,California,Santa Clara,Gilroy
37.04926,-86.21487,Kentucky,Warren,ED SPEAR PARK (SMITHS GROVE)
37.06315,-122.083092,California,Santa Cruz,San Lorenzo Valley Middle School
37.08727,-88.60801,Kentucky,McCracken,Paducah Transit
37.09798,-84.61152,Kentucky,Pulaski,SOMERSET
37.103733,-76.387017,Virginia,Hampton City,NASA Langley Research Center
37.155494,-118.293547,California,Inyo,Stn.1 Big Pine Paiute site
37.179125,-113.305096,Utah,Washington,Hurricane
37.256137,-93.299894,Missouri,Greene,Hillcrest High School
37.281853,-120.433671,California,Merced,Merced-Coffee
37.28329,-83.20932,Kentucky,Perry,HAZARD
37.28342,-79.88452,Virginia,Roanoke,East Vinton Elementary School
37.297883,-80.081017,Virginia,Salem City,Salem High School
37.30832,-120.480456,California,Merced,Merced-M St
37.332706,-79.215011,Virginia,Lynchburg City,LYNCHBURG CITY WATER TOWER
37.338135,-121.849783,California,Santa Clara,San Jose - Knox Avenue
37.34438,-77.25925,Virginia,Charles,Shirley Plantation
37.348497,-121.894898,California,Santa Clara,San Jose - Jackson
37.35748,-77.59355,Virginia,Chesterfield,VDOT Chesterfield Residency Shop
37.360684,-118.330783,California,Inyo,WMRC/NCORE
37.362137,-118.417478,California,Inyo,Bishop Tribe EMO
37.47689,-97.366399,Kansas,Sumner,PECK
37.4826,-82.53532,Kentucky,Pike,PIKEVILLE PRIMARY
37.488317,-120.836008,California,Stanislaus,Turlock
37.55652,-77.40027,Virginia,Henrico,MathScience Innovation Center
37.59088,-77.46925,Virginia,Richmond City,Bryan Park
37.642165,-120.994212,California,Stanislaus,Modesto-14th Street
37.64571,-118.96652,California,Mono,Mammoth Lakes
37.67132,-77.5664,Virginia,Henrico,DEQ Piedmont Regional Office
37.67696,-95.47594,Kansas,Neosho,CHANUTE
37.687526,-121.784217,California,Alameda,Livermore
37.68975,-121.77155,California,Alameda,Livermore Portola
37.70097,-94.03474,Missouri,Cedar,El Dorado Springs
37.701222,-121.903019,California,Alameda,Pleasanton - Owens Ct
37.702066,-97.314847,Kansas,Sedgwick,WICHITA HD
37.705612,-85.852629,Kentucky,Hardin,ELIZABETHTOWN
37.743065,-122.169935,California,Alameda,Oakland
37.74743,-113.055525,Utah,Iron,Enoch
37.765946,-122.399044,California,San Francisco,San Francisco
37.780776,-87.075307,Kentucky,Daviess,OWENSBORO PRIMARY
37.793392,-121.247874,California,San Joaquin,Manteca
37.793624,-122.263376,California,Alameda,Laney College
37.814781,-122.282347,California,Alameda,Oakland West
37.864767,-122.302741,California,Alameda,Berkeley- Aquatic Park
37.936013,-122.026154,California,Contra Costa,Concord
37.9604,-122.356811,California,Contra Costa,San Pablo
37.961578,-121.281414,California,San Joaquin,Stockton - University Park
37.962069,-119.120278,California,Mono,Lee Vining
37.97231,-122.520004,California,Marin,San Rafael
37.974436,-87.532289,Indiana,Vanderburgh,Evansville- U of E/  University of Evansville-Carson Center
38.013333,-87.577222,Indiana,Vanderburgh,Evansville- Buena Vista
38.06091,-85.89804,Kentucky,Jefferson,Watson Lane
38.06503,-84.49761,Kentucky,Fayette,LEXINGTON PRIMARY
38.07657,-78.50397,Virginia,Albemarle,Albemarle High School
38.082155,-88.624943,Illinois,Hamilton,TEN MILE CREEK DNR OFFICE
38.102507,-122.237976,California,Solano,Vallejo
38.167523,-86.983214,Indiana,Spencer,Dale- David Turnham School
38.176278,-89.788459,Illinois,Randolph,IEPA TRAILER
38.182435,-85.574361,Kentucky,Jefferson,Carrithers Middle School
38.1936,-85.7119,Kentucky,Jefferson,Durrett Lane (Near Road)
38.20185,-120.680277,California,Calaveras,San Andreas-Gold Strike Road
38.22876,-85.65452,Kentucky,Jefferson,CANNONS LANE
38.23158,-85.82678,Kentucky,Jefferson,Algonquin Parkway
38.23887,-82.9881,Kentucky,Carter,GRAYSON LAKE
38.276099,-104.597613,Colorado,Pueblo,Pueblo - Fountain School
38.288191,-85.741337,Indiana,Clark,Jeffersonville- Bates-Bowyer Ave.
38.317813,-85.833322,Indiana,Floyd,
38.346258,-81.621161,West Virginia,Kanawha,Dixie St.
38.366183,-81.693717,West Virginia,Kanawha,
38.391799,-86.929668,Indiana,Dubois,Jasper PO
38.403765,-122.818294,California,Sonoma,Sebastopol
38.410242,-82.432436,West Virginia,Cabell,
38.44853,-90.3986,Missouri,Jefferson,Arnold West
38.45934,-82.64041,Kentucky,Boyd,ASHLAND PRIMARY (FIVCO)
38.47753,-78.81952,Virginia,Rockingham,ROCKINGHAM CO. VDOT
38.494475,-121.211131,California,Sacramento,Sloughhouse
38.508075,-82.659241,Ohio,Lawrence,ODOT Ironton
38.542551,-90.263711,Missouri,St. Louis City,South Broadway
38.566055,-109.53716,Utah,Grand,Moab
38.56844,-121.49311,California,Sacramento,Sacramento-1309 T Street
38.587525,-76.141006,Maryland,Dorchester,Horn Point
38.59246,-82.80677,Ohio,Scioto,East Haverhill
38.593322,-121.503795,California,Sacramento,Sacramento-Bercut Drive
38.612034,-90.160477,Illinois,Saint Clair,IEPA-RAPS TRAILER
38.613779,-121.368014,California,Sacramento,Sacramento-Del Paso Manor
38.63114,-90.28115,Missouri,St. Louis City,Forest Park
38.650329,-90.350313,Missouri,Saint Louis,Ladue
38.65392,-75.610605,Delaware,Sussex,Seaford Shipley State Service Center
38.656429,-90.198348,Missouri,St. Louis City,Blair Street
38.656479,-90.189868,Missouri,St. Louis City,Branch Street
38.66121,-121.73269,California,Yolo,Woodland-Gibson Road
38.683304,-121.164457,California,Sacramento,Folsom-Natoma St.
38.700632,-90.144763,Illinois,Madison,Gateway Regional Medical Center
38.704534,-90.139675,Illinois,Madison,FIRESTATION #1
38.74643,-121.26498,California,Placer,Roseville-N Sunrise Ave
38.754599,-82.91701,Ohio,Scioto,Portsmouth WTP
38.75961,-94.57983,Missouri,Cass,Richard Gebaur-South
38.76835,-77.18347,Virginia,Fairfax,Springfield Near Road Site
38.770081,-99.763424,Kansas,Trego,CEDAR BLUFF
38.77335,-77.10468,Virginia,Fairfax,Lee District Park
38.838575,-94.746424,Kansas,Johnson,HERITAGE PARK
38.848014,-104.828564,Colorado,El Paso,COLORADO SPRINGS - COLLEGE COLLEGE
38.8577,-77.05922,Virginia,Arlington,Aurora Hills Visitors Center
38.860669,-90.105851,Illinois,Madison,WATER PLANT
38.875161,-77.012816,District Of Columbia,District of Columbia,King Greenleaf Rec Center
38.89477,-76.953426,District Of Columbia,District of Columbia,Near Road
38.895572,-76.958072,District Of Columbia,District of Columbia,RIVER TERRACE
38.897557,-119.732507,Nevada,Douglas,Ranchos Aspen Park
38.901362,-90.146308,Illinois,Madison,ALTON HORACE MANN ELEMENTARY SCHOOL
38.921847,-77.013178,District Of Columbia,District of Columbia,MCMILLAN  NCore-PAMS
38.93568,-121.09959,California,Placer,Auburn-Atwood
38.985477,-86.990419,Indiana,Greene,"Plummer, 2500 S. W- Citizens gas Plummer maintenance faciliy"
38.986681,-75.556818,Delaware,Kent,PROPERTY OF KILLENS POND STATE PARK; BEHIND FARM BUILDINGS
39.01893,-122.91333,California,Lake,Lakeport-S. Main Street
39.021221,-122.281803,California,Colusa,Cortina Indian Rancheria
39.021881,-84.47445,Kentucky,Campbell,NORTHERN KENTUCKY UNIVERSITY (NKU)
39.024265,-95.711275,Kansas,Shawnee,KNI
39.02473,-77.48925,Virginia,Loudoun,"Broad Run High School, Ashburn"
39.055277,-76.878333,Maryland,Prince George's,HU-Beltsville
39.063798,-108.561173,Colorado,Mesa,GRAND JUNCTION - POWELL BLDG
39.101439,-90.344494,Illinois,Jersey,JERSEYVILLE WATER TREATMENT PLANT (WTP)
39.104686,-94.57079,Missouri,Jackson,Troost
39.10492,-84.55117,Ohio,Hamilton,Lower Price Hill
39.114313,-77.106876,Maryland,Montgomery,Rockville
39.117219,-94.635605,Kansas,Wyandotte,JFK
39.12886,-84.50404,Ohio,Hamilton,Taft NCore PAMS
39.138773,-121.618549,California,Sutter,Yuba City
39.14313,-76.84611,Maryland,Howard,Howard County Near Road
39.1447,-119.7661,Nevada,Carson City,Carson City Armory
39.146025,-84.538375,Ohio,Hamilton,Cincinnati Near Road
39.15047,-123.20655,California,Mendocino,Ukiah-Library
39.15564,-75.51821,Delaware,Kent,PLATFORM IN FIELD BEHIND DELAWARE FED. CREDIT UNION BLDG
39.159383,-86.504762,Indiana,Monroe,Bloomington- Binford Elementary School
39.18919,-121.99887,California,Colusa,Colusa-Sunrise Blvd
39.19433,-84.478974,Ohio,Hamilton,Carthage
39.233477,-121.055608,California,Nevada,Grass Valley-Litton Building
39.237457,-85.891332,Indiana,Bartholomew,Columbus- Rocky Ford Rd.
39.278117,-80.34225,West Virginia,Harrison,WASHINGTON IRVING JUNIOR HIGH SCHOOL
39.2787,-84.36625,Ohio,Hamilton,Sycamore
39.28102,-78.08157,Virginia,Frederick,Rest
39.303174,-94.377014,Missouri,Clay,Liberty
39.305021,-75.797317,Maryland,Kent,Millington
39.310833,-76.474444,Maryland,Baltimore,Essex
39.323533,-81.552367,West Virginia,Wood,Neale Elementary School
39.33746,-76.58905,Maryland,Baltimore (City),Lake Montebello
39.36326,-74.431,New Jersey,Atlantic,Atlantic City
39.39861,-123.35872,California,Mendocino,Willits-Blosser Lane
39.399837,-119.739606,Nevada,Washoe,Toll
39.410191,-76.296946,Maryland,Harford,Edgewood
39.422273,-75.025204,New Jersey,Cumberland,Millville
39.43806,-108.02611,Colorado,Garfield,Battlement Mesa
39.442165,-81.908827,Ohio,Athens,Gifford
39.448105,-77.963845,West Virginia,Berkeley,MARTINSBURG BALL FIELD
39.460478,-76.633543,Maryland,Baltimore,Padonia
39.464872,-74.448736,New Jersey,Atlantic,Brigantine
39.472436,-84.394952,Ohio,Butler,Yankee
39.478686,-84.397112,Ohio,Butler,BPG
39.479822,-84.409617,Ohio,Butler,Amanda Elem
39.481483,-80.134667,West Virginia,Marion,MARION HEALTH CARE HOSPITAL
39.485987,-87.401312,Indiana,Vigo,TERRE HAUTE CAAP/ McLean High School
39.49072,-84.36374,Ohio,Butler,Ohio Bell
39.521933,-119.7954,Nevada,Washoe,Reno4
39.534488,-105.070358,Colorado,Douglas,Chatfield State Park
39.540917,-119.746761,Nevada,Washoe,Sparks
39.551279,-75.732015,Delaware,New Castle,Lums Pond
39.564178,-77.720244,Maryland,Washington,Hagerstown
39.577647,-75.603659,Delaware,New Castle,Route 9 Delaware City
39.59575,-110.770111,Utah,Carbon,Price #2
39.604399,-105.019526,Colorado,Arapahoe,Arapahoe Community College
39.621434,-119.71877,Nevada,Washoe,Spanish Springs
39.649444,-79.920278,West Virginia,Monongalia,
39.702982,-75.864771,Maryland,Cecil,Fair Hill Natural Resource Management Area
39.70595,-79.012,Maryland,Garrett,Piney Run
39.73217,-105.0153,Colorado,Denver,I-25
39.738578,-104.939925,Colorado,Denver,DENVER - NJH-E
39.739441,-75.557534,Delaware,New Castle,MLK  CORNER OF MLK BLVD AND JUSTISON ST
39.741694,-94.858584,Missouri,Buchanan,St. Joseph Pump Station
39.744993,-86.166464,Indiana,Marion,Indpls- West St.
39.751184,-104.987625,Colorado,Denver,DENVER - CAMP
39.755969,-84.198674,Ohio,Montgomery,Sinclair
39.758855,-86.115415,Indiana,Marion,Indpls-  School 21/ Florence Fay School 21
39.761273,-75.492047,Delaware,New Castle,Bellefonte River Road Park
39.76168,-121.84047,California,Butte,Chico-East Avenue
39.77949,-105.00518,Colorado,Denver,La Casa
39.7861,-104.9886,Colorado,Denver,Globeville
39.787933,-86.13088,Indiana,Marion,Indpls.- I 70
39.788903,-86.214628,Indiana,Marion,Indpls- W. 18th St./ Ernie Pyle School 90
39.800339,-75.212119,New Jersey,Gloucester,Clarksboro
39.80933,-80.26567,Pennsylvania,Greene,Holbrook
39.810833,-86.114444,Indiana,Marion,Indpls- Washington Park/  in parking lot next to police station
39.81336,-120.47069,California,Plumas,Portola
39.818715,-75.413973,Pennsylvania,Delaware,Marcus Hook
39.8281,-104.93647,Colorado,Adams,Birch Street
39.831921,-89.644164,Illinois,Sangamon,AGRICULTURE BUILDING
39.834461,-75.768242,Pennsylvania,Chester,New Garden
39.835556,-75.3725,Pennsylvania,Delaware,Chester
39.83562,-84.720524,Ohio,Preble,Preble NCore
39.866834,-88.925594,Illinois,Macon,IEPA TRAILER
39.91251,-83.01159,Ohio,Franklin,Jackson Pike WWTP
39.915961,-80.733858,West Virginia,Marshall,
39.917663,-79.805499,Pennsylvania,Fayette,Uniontown
39.92002,-77.30968,Pennsylvania,Adams,Arendtsville
39.922867,-75.186921,Pennsylvania,Philadelphia,Ritner (RIT)
39.928804,-86.078775,Indiana,Hamilton,Carmel- Hazel Dell Pkwy.
39.92882,-83.80949,Ohio,Clark,Springfield Fire St1
39.934559,-75.125219,New Jersey,Camden,Camden Spruce Street
39.939567,-120.944376,California,Plumas,Quincy-N Church Street
39.960048,-75.142614,Pennsylvania,Philadelphia,Fire Administration Building (FAB)
39.960884,-85.939546,Indiana,Hamilton,11775 Brooks School Rd.
39.965278,-76.699444,Pennsylvania,York,A421330008LAT/LON POINT AT CORNER OF TRAILER
39.9679,-80.7464,Ohio,Belmont,Shadyside
39.988842,-75.207205,Pennsylvania,Philadelphia,Car-Barn Montgomery I -76
39.989036,-75.050008,New Jersey,Camden,Pennsauken
39.991389,-75.080833,Pennsylvania,Philadelphia,North East Waste (NEW)
39.994908,-74.170447,New Jersey,Ocean,Toms River
40.002707,-82.994424,Ohio,Franklin,Fairgrounds
40.008889,-75.09778,Pennsylvania,Philadelphia,Air Management Services Laboratory (AMS LAB)
40.009544,-85.52347,Indiana,Henry,Mechanicsburg- Shenandoah HS/ behind the football field
40.021097,-105.263382,Colorado,Boulder,BOULDER CHAMBER OF COMMERCE
40.043833,-76.1124,Pennsylvania,Lancaster,Lancaster Downwind
40.046667,-76.283333,Pennsylvania,Lancaster,Lancaster
40.05278,-88.37251,Illinois,Champaign,ISWS CLIMATE STATION
40.054171,-74.985166,Pennsylvania,Philadelphia,Torresdale Station
40.086944,-108.761389,Colorado,Rio Blanco,"Rangely, Golf Course"
40.0877,-82.959773,Ohio,Franklin,Maple Canyon
40.11107,-83.065415,Ohio,Franklin,Smoky Row Near Road
40.112222,-75.309167,Pennsylvania,Montgomery,A420910013LAT/LON POINT IS OF CORNER OF TRAILER
40.114876,-80.700972,West Virginia,Ohio,
40.123886,-88.240553,Illinois,Champaign,709 N. Champaign St.
40.125703,-85.652184,Indiana,Madison,Anderson- Eastside Elem. School
40.136378,-111.657936,Utah,Utah,Spanish Fork
40.146667,-79.902222,Pennsylvania,Washington,
40.164576,-105.100856,Colorado,Boulder,LONGMONT - MUNICIPAL BLDG
40.17093,-122.25556,California,Tehama,Red Bluff-Walnut St. District Office
40.203338,-85.387819,Indiana,Delaware,Muncie- Central HS
40.209387,-104.82405,Colorado,Weld,Platteville - Middle School
40.222411,-74.763167,New Jersey,Mercer,Trenton
40.246528,-77.18675,Pennsylvania,Cumberland,Carlisle
40.246992,-76.846988,Pennsylvania,Dauphin,Harrisburg
40.268963,-80.243995,Pennsylvania,Washington,Marcellus
40.272222,-76.681389,Pennsylvania,Dauphin,Hershey
40.283092,-74.742613,New Jersey,Mercer,Rider University
40.285,-96.824166,Nebraska,Gage,
40.294178,-110.009732,Utah,Duchesne,Roosevelt
40.294341,-79.885331,Pennsylvania,Allegheny,Clairton
40.304694,-79.505667,Pennsylvania,Westmoreland,LAT/LON POINT IS TRAILER
40.309722,-78.915,Pennsylvania,Cambria,Johnstown
40.323768,-79.868062,Pennsylvania,Allegheny,Liberty
40.338516,-76.394788,Pennsylvania,Lebanon,Lebanon
40.341023,-80.596635,West Virginia,Brooke,
40.341389,-111.713611,Utah,Utah,Lindon
40.3663,-80.6158,Ohio,Jefferson,Steubenville
40.375644,-80.169943,Pennsylvania,Allegheny,South Fayette
40.38335,-75.9686,Pennsylvania,Berks,Reading Airport
40.394651,-80.611813,West Virginia,Brooke,
40.400959,-91.391012,Iowa,Lee,"KEOKUK, FIRE STATION"
40.402328,-79.860973,Pennsylvania,Allegheny,North Braddock
40.414877,-104.70693,Colorado,Weld,Greeley - Hospital
40.427372,-80.592318,West Virginia,Hancock,
40.431667,-86.8525,Indiana,Tippecanoe,Lafayette- Greenbush St./ Cinergy Substation
40.43743,-79.863572,Pennsylvania,Allegheny,Parkway East Near-Road
40.445278,-80.420833,Pennsylvania,Washington,
40.462182,-74.429439,New Jersey,Middlesex,Rutgers University
40.46471,-109.561472,Utah,Uintah,Vernal #4
40.46542,-79.960757,Pennsylvania,Allegheny,Lawrenceville
40.481347,-86.109688,Indiana,Howard,Kokomo- E. Vaile Rd.
40.496392,-112.036298,Utah,Salt Lake,Herriman #3
40.50084,-80.066488,Pennsylvania,Allegheny,Avalon
40.515262,-74.806671,New Jersey,Hunterdon,Flemington
40.518735,-88.996896,Illinois,McLean,ISU HARRIS PHYSICAL PLANT
40.535278,-78.370833,Pennsylvania,Blair,Altoona
40.55013,-122.38092,California,Shasta,Redding - Health Department
40.5506,-106.385,Colorado,Jackson,"Hebron, Colorado"
40.56333,-78.919972,Pennsylvania,Indiana,Strongstown
40.571288,-105.079693,Colorado,Larimer,FORT COLLINS - CSU - Edison
40.598056,-111.894167,Utah,Salt Lake,Copper View
40.60055,-112.35578,Utah,Tooele,Erda
40.603943,-74.276174,New Jersey,Union,Rahway
40.611944,-75.4325,Pennsylvania,Lehigh,Allentown
40.617488,-79.727664,Pennsylvania,Allegheny,Harrison
40.628056,-75.341111,Pennsylvania,Northampton,LAT/LON POINT IS CENTER OF TRAILER
40.63307,-74.13719,New York,Richmond,RICHMOND POST OFFICE
40.64144,-74.208365,New Jersey,Union,Elizabeth Lab
40.64182,-74.01871,New York,Kings,PS 314
40.662961,-111.901851,Utah,Salt Lake,Near Road
40.691857,-80.299211,Pennsylvania,Beaver,Fort Mcintosh
40.69454,-73.92769,New York,Kings,PS 274
40.695078,-92.006318,Iowa,Van Buren,LAKE SUGEMA STATE PARK II
40.697007,-89.584737,Illinois,Peoria,CITY OFFICE BUILDING
40.709762,-112.00876,Utah,Salt Lake,Lake Park
40.71961,-73.94771,New York,Kings,JHS 126
40.725413,-74.052293,New Jersey,Hudson,Jersey City Firehouse
40.73,-73.984,New York,New York,PS 19
40.73614,-73.82153,New York,Queens,QUEENS COLLEGE 2
40.736389,-111.872222,Utah,Salt Lake,Hawthorne
40.739264,-73.817694,New York,Queens,Queens College Near Road
40.74529,-73.41919,New York,Suffolk,BABYLON
40.747796,-80.316442,Pennsylvania,Beaver,Beaver Falls
40.770908,-74.036218,New Jersey,Hudson,Union City High School
40.770944,-84.0539,Ohio,Allen,Lima
40.77678,-124.17949,California,Humboldt,Jacobs
40.777145,-111.945849,Utah,Salt Lake,Utah Technical Center
40.78422,-111.931,Utah,Salt Lake,ROSE PARK
40.786804,-81.394153,Ohio,Stark,Canton Fire St8
40.787628,-74.676301,New Jersey,Morris,Chester
40.7997,-73.93432,New York,New York,IS 45
40.800717,-81.373,Ohio,Stark,Canton
40.807897,-112.087717,Utah,Salt Lake,Inland Port
40.811389,-77.877028,Pennsylvania,Centre,State College
40.812591,-96.683314,Nebraska,Lancaster,ON ROOF OF HEALTH DEPARTMENT
40.814183,-79.56475,Pennsylvania,Armstrong,Kittanning
40.81551,-73.88553,New York,Bronx,IS 74
40.816,-73.902,New York,Bronx,IS 52
40.85355,-73.96618,New Jersey,Bergen,Fort Lee Near Road
40.8679,-73.87809,New York,Bronx,PFIZER LAB SITE
40.902967,-111.884467,Utah,Davis,Bountiful Viewmont
40.915555,-98.378888,Nebraska,Hall,Grand Island NDOT
40.918381,-74.168092,New Jersey,Passaic,Paterson
