lat,lon,state,county,site_name
40.92458,-75.067815,New Jersey,Warren,Columbia
40.969112,-95.044951,Iowa,Montgomery,VIKING LAKE STATE PARK
41.047117,-123.675233,California,Humboldt,Hoopa Valley Reservation
41.0604,-81.9239,Ohio,Medina,Chippewa
41.063526,-81.468956,Ohio,Summit,East HS
41.08536,-104.52277,Wyoming,Laramie,Laramie County Mobile
41.087862,-81.541532,Ohio,Summit,Five Points
41.106182,-80.640576,Ohio,Mahoning,Youngstown State
41.133294,-95.956103,Nebraska,Sarpy,ON GOLDEN HILLS ELEMENTARY ROOF
41.169646,-85.629292,Indiana,Whitley,Larwill- Whitko Career Academy
41.170833,-73.194722,Connecticut,Fairfield,Roosevelt School-Bridgeport
41.182227,-104.778334,Wyoming,Laramie,Cheyenne NCore
41.197847,-96.056686,Nebraska,Douglas,ON TOP OF ELEMENTARY SCHOOL
41.215014,-80.484779,Pennsylvania,Mercer,Farrell
41.221537,-88.190967,Illinois,Will,COM ED TRAINING CENTER
41.23172,-80.80116,Ohio,Trumbull,Laird Eng Bldg
41.247486,-95.973142,Nebraska,Douglas,4102 Woolworth Ave. on Healthcenter Warehouse
41.264171,-95.896124,Iowa,Pottawattamie,"COUNCIL BLUFFS, FRANKLIN SCH."
41.266263,-77.231189,Pennsylvania,Lycoming,Salladasburg
41.3014,-72.902871,Connecticut,New Haven,Criscuolo Park-New Haven
41.303614,-111.987871,Utah,Weber,Harrisville
41.308825,-105.54913,Wyoming,Albany,Laramie SLAMS
41.35362,-72.07882,Connecticut,New London,Fort Griswold Park
41.399167,-73.443056,Connecticut,Fairfield,Western Conn State Univ
41.400968,-91.067957,Iowa,Muscatine,MUSCATINE HS - East Campus School Roof
41.4069,-91.0616,Iowa,Muscatine,"MUSCATINE, MUSSER PARK"
41.419429,-91.070975,Iowa,Muscatine,"MUSCATINE, GREENWOOD CEMETARY"
41.44013,-81.494833,Ohio,Cuyahoga,Cleveland Near Road
41.442778,-75.623056,Pennsylvania,Lackawanna,Scranton
41.446624,-81.662356,Ohio,Cuyahoga,Harvard Yards
41.471782,-81.656792,Ohio,Cuyahoga,Cleveland Fire St13
41.477011,-81.682383,Ohio,Cuyahoga,St Theodosius
41.485007,-112.021476,Utah,Box Elder,Brigham City #3
41.492117,-81.678449,Ohio,Cuyahoga,GT Craig NCore PAMS
41.49511,-71.423705,Rhode Island,Washington,US-EPA Laboratory
41.49916,-74.00885,New York,Orange,NEWBURGH
41.512077,-90.624044,Iowa,Scott,Hayes School
41.514727,-90.51735,Illinois,Rock Island,ROCK ISLAND ARSENAL
41.526885,-88.116474,Illinois,Will,PERSHING SCHOOL
41.530011,-90.587611,Iowa,Scott,"DAVENPORT, JEFFERSON SCH."
41.550556,-73.043611,Connecticut,New Haven,Meadow and Bank Streets
41.551211,-96.146175,Nebraska,Washington,ON ROOF OF GOOD SHEPARD LUTHERAN HOME
41.55523,-81.575256,Ohio,Cuyahoga,District 6
41.573282,-87.406579,Indiana,Lake,Gary- Burr St./ pumping station near truck stop
41.57862,-87.557406,Illinois,Cook,Kingery Near Road #1
41.592536,-109.220852,Wyoming,Sweetwater,Rock Springs SLAM site
41.594427,-87.495044,Indiana,Lake,Hammond- 167th St
41.598473,-87.342947,Indiana,Lake,Gary- Madison St./ Gary Water/ IN American Water Co.
41.603159,-93.643118,Iowa,Polk,CARPENTER
41.605244,-75.95774,Pennsylvania,Wyoming,
41.606662,-87.304943,Indiana,Lake,Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker
41.615237,-71.72,Rhode Island,Kent,AJ
41.6175,-87.199167,Indiana,Porter,Ogden Dunes- Water Treatment Plant
41.62057,-83.64226,Ohio,Lucas,RAPS
41.635952,-87.442017,Indiana,Lake,East Chicago- Franklin School/ Washington School (Ben. Franklin)
41.644067,-83.54616,Ohio,Lucas,Erie
41.644722,-76.939167,Pennsylvania,Tioga,PENN STATE OZONE MONITORING SITE
41.653501,-87.435561,Indiana,Lake,East Chicago-Marina
41.657155,-85.968446,Indiana,Elkhart,Elkhart- Prairie St.
41.657232,-91.503478,Iowa,Johnson,"IOWA CITY, HOOVER SCH."
41.667032,-93.599221,Iowa,Polk,"PUBLIC WORKS, DES MOINES IA, FRM, SEQ. SAMPLER, SPM, ROOF"
41.670992,-87.732457,Illinois,Cook,VILLAGE GARAGE
41.679867,-83.4785,Ohio,Lucas,Eastside Pump St
41.685707,-71.169235,Massachusetts,Bristol,FALL RIVER
41.687165,-87.539315,Illinois,Cook,WASHINGTON HS
41.69666,-86.214722,Indiana,St. Joseph,South Bend-Shields Dr.
41.705226,-76.512726,Pennsylvania,Bradford,Towanda
41.707212,-86.891216,Indiana,LaPorte,MARSH ELEMENTARY ON THE ROOF
41.726811,-81.242156,Ohio,Lake,Painesville
41.726892,-122.633579,California,Siskiyou,Yreka
41.7514,-87.713488,Illinois,Cook,COM ED MAINTENANCE BLDG
41.771071,-88.152534,Illinois,DuPage,CITY HALL
41.771444,-72.679923,Connecticut,Hartford,Huntley Place-Hartford
41.771987,-71.427881,Rhode Island,Providence,Near road (moved from Providence; Par/Hayes)
41.782766,-87.805377,Illinois,Cook,GRAVES ES
41.783083,-110.53788,Wyoming,Lincoln,Kemmerer Mobile
41.784717,-88.329374,Illinois,Kane,KANE COUNTY HEALTH DEPT
41.784722,-72.631667,Connecticut,Hartford,McAuliffe Park
41.80118,-87.832349,Illinois,Cook,VILLAGE HALL
41.807469,-71.412968,Rhode Island,Providence,CCRI Liston Campus ROOFTOP
41.821342,-73.297257,Connecticut,Litchfield,Mohawk Mt-Cornwall
41.823283,-90.211982,Iowa,Clinton,"CLINTON, CHANCY PARK"
41.841039,-71.36097,Rhode Island,Providence, FRANCIS SCHOOL East Providence
41.842649,-111.852199,Utah,Cache,Smithfield
41.864426,-87.748902,Illinois,Cook,LIBERTY SCHOOL
41.867331,-75.686219,Pennsylvania,Susquehanna,
41.874668,-71.379971,Rhode Island,Providence,"Vernon St, Pawtucket"
41.874999,-90.177574,Iowa,Clinton,"CLINTON, RAINBOW PARK"
41.876853,-103.656561,Nebraska,Scotts Bluff,Scottsbluff Senior High School
41.912739,-87.722673,Illinois,Cook,SPRINGFIELD PUMP STATION
41.965193,-87.876265,Illinois,Cook,IEPA TRAILER
41.965485,-87.749928,Illinois,Cook,MAYFAIR PUMP STATION
41.97677,-91.68766,Iowa,Linn,Public Health
41.995568,-83.946559,Michigan,Lenawee,"6792 RAISIN CENTER HWY, LENAWEE CO.RD.COMM.OWNER, TECUMSEH"
42.050403,-88.280015,Illinois,Kane,MCKINLEY SCHOOL
42.060285,-87.863225,Illinois,Cook,REGIONAL OFFICE BUILDING
42.065106,-71.012129,Massachusetts,Plymouth,Brockton Buckley
42.082222,-111.864167,Idaho,Franklin,Preston
42.09142,-77.20978,New York,Steuben,PINNACLE STATE PARK
42.120229,-72.584503,Massachusetts,Hampden,
42.139996,-87.799227,Illinois,Cook,NORTHBROOK WATER PLANT
42.14175,-80.038611,Pennsylvania,Erie,Erie
42.189215,-120.353969,Oregon,Lake,Lakeview - Center and M Streets (LCM)
42.190296,-121.731369,Oregon,Klamath,Klamath Falls - Peterson Elementary School (KFP)
42.19438,-72.555112,Massachusetts,Hampden,WESTOVER AFB
42.221442,-88.242207,Illinois,McHenry,CARY GROVE HS
42.228611,-83.208333,Michigan,Wayne,Allen Park
42.240556,-83.599722,Michigan,Washtenaw,"YPSILANTI TOWNER ST, SOUTH;"
42.241229,-70.963346,Massachusetts,Norfolk,
42.261669,-83.157893,Michigan,Wayne,NMH48217 NEW MT HERMAN CHURCH
42.263955,-71.794322,Massachusetts,Worcester,WORCESTER SUMMER STREET
42.267,-89.08917,Illinois,Winnebago,Rockford Fire Department Admin. Bldg
42.278067,-85.54189,Michigan,Kalamazoo,Kalamazoo Fairgrounds
42.295824,-83.129431,Michigan,Wayne,TRINITY ST MARKS - Gordy Howe International Bridge (GHIB)
42.298493,-72.334079,Massachusetts,Hampshire,QUABBIN RES
42.302778,-83.106667,Michigan,Wayne,DETROIT-SOUTHWEST (DET-SW)
42.306666,-83.148889,Michigan,Wayne,PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS
42.312078,-83.103469,Michigan,Wayne,Military Park (GHIB)
42.312158,-83.091943,Michigan,Wayne,DP4th - Detroit Police 4th Precinct (near GHIB)
42.325186,-71.056061,Massachusetts,Suffolk,VON HILLERN ST
42.3295,-71.0826,Massachusetts,Suffolk,DUDLEY SQUARE ROXBURY
42.33155,-122.880266,Oregon,Jackson,Medford - Welch and Jackson Streets (MWJ)
42.3324,-122.8891,Oregon,Jackson,Medford - Jackson Park (MJP)
42.348873,-71.097163,Massachusetts,Suffolk,BOSTON KENMORE SQ
42.349954,-71.059194,Massachusetts,Suffolk,Chinatown
42.385998,-83.266189,Michigan,Wayne,Eliza Howell-NR
42.387222,-71.026111,Massachusetts,Suffolk,
42.388405,-82.979793,Michigan,Wayne,Stellantis-FCA Mack Avenue Assembly Plant Fiat Chrylser Automobiles
42.43084,-83.000138,Michigan,Wayne,East 7 Mile
42.434139,-123.348466,Oregon,Josephine,Grants Pass - Parkside Elementary School (GPP)
42.452299,-73.239648,Massachusetts,Berkshire,
42.463063,-83.183199,Michigan,Oakland,Oak Park
42.474642,-70.970816,Massachusetts,Essex,LYNN WATER TREATMENT PLANT
42.49963,-79.31881,New York,Chautauqua,DUNKIRK
42.499844,-96.394755,Iowa,Woodbury,Irving Elementry School
42.501543,-92.316017,Iowa,Black Hawk,Water Tower
42.50472,-87.8093,Wisconsin,Kenosha,CHIWAUKEE PRAIRIE STATELINE
42.529999,-108.720003,Wyoming,Fremont,South Pass
42.605816,-72.596689,Massachusetts,Franklin,Greenfield 16 Barr Ave
42.612085,-71.306986,Massachusetts,Middlesex,ChelmsfordNR
42.64225,-73.75464,New York,Albany,ALBANY COUNTY HEALTH DEPT
42.68075,-73.75733,New York,Albany,LOUDONVILLE
42.69302,-90.69813,Wisconsin,Grant,POTOSI
42.702223,-73.110414,Massachusetts,Berkshire,North Adams
42.731394,-82.793463,Michigan,Macomb,New Haven
42.76138,-84.562867,Michigan,Ingham,Lansing - Filley
42.767786,-86.148577,Michigan,Allegan,966 32nd St (Holland)
42.770837,-71.10229,Massachusetts,Essex,CONSENTINO SCHOOL.
42.78943,-96.90383,South Dakota,Clay,Vermillion DOT
42.82231,-106.36501,Wyoming,Natrona,Casper Gaseous
42.842168,-108.736281,Wyoming,Fremont,Lander SLAM site
42.86183,-71.878626,New Hampshire,Hillsborough,MILLER STATE PARK
42.862531,-71.38014,New Hampshire,Rockingham,MOOSEHILL SCHOOL
42.869824,-109.87076,Wyoming,Sublette,Pinedale Gaseous
42.876907,-78.809526,New York,Erie,BUFFALO
42.88759,-73.24984,Vermont,Bennington,Morse Airport - State of Vermont Property
42.894444,-85.852778,Michigan,Ottawa,Jenison
42.921107,-78.765825,New York,Erie,Buffalo Near-Road
42.930521,-72.272332,New Hampshire,Cheshire,WATER STREET
42.93257,-87.93434,Wisconsin,Milwaukee,MILWAUKEE - COLLEGE AVE. NR
42.953336,-82.456229,Michigan,St. Clair,Port Huron
42.984173,-85.671339,Michigan,Kent,GR-MONROE
42.99328,-78.77153,New York,Erie,AMHERST
43.01724,-87.93369,Wisconsin,Milwaukee,MILWAUKEE - SIXTEENTH ST. HEALTH CENTER
43.020075,-88.21507,Wisconsin,Waukesha,WAUKESHA - CLEVELAND AVE
43.02421,-108.3637,Wyoming,Fremont,Riverton Mobile
43.047224,-83.670159,Michigan,Genesee,WHALEY PK 3610 IOWA (FLINT)
43.05235,-76.05921,New York,Onondaga,EAST SYRACUSE
43.0733,-89.4358,Wisconsin,Dane,MADISON - UNIVERSITY AVE WELL #6
43.075371,-70.748017,New Hampshire,Rockingham,PORTSMOUTH - PEIRCE ISLAND
43.081667,-107.549444,Wyoming,Fremont,Spring Creek
43.10101,-89.35768,Wisconsin,Dane,MADISON EAST
43.123704,-94.693518,Iowa,Palo Alto,"EMMETSBURG, IOWA LAKES COMMUNITY COLL."
43.145013,-77.55728,New York,Monroe,Rochester Near-Road
43.14618,-77.54817,New York,Monroe,ROCHESTER 2
43.4351,-89.67979,Wisconsin,Sauk,DEVILS LAKE PARK
43.45776,-110.79799,Wyoming,Teton,Jackson SLAM site
43.46611,-88.62111,Wisconsin,Dodge,HORICON WILDLIFE AREA
43.4983,-87.8102,Wisconsin,Ozaukee,HARRINGTON BEACH PARK
43.55764,-103.48386,South Dakota,Custer,Wind Cave
43.566122,-71.496335,New Hampshire,Belknap,FIELD OFFICE ON THE GROUNDS OF THE FORMER STATE PRISON
43.571391,-83.890721,Michigan,Bay,"JENISON ST ABOUT 70 FT WEST, 2 LANE RESIDENTIAL"
43.58925,-119.04872,Oregon,Harney,Burns - Washington Street (BWS)
43.59901,-96.78331,South Dakota,Minnehaha,SF-USD
43.59946,-116.52924,Idaho,Canyon,Nampa - Ridgecrest
43.600699,-116.347853,Idaho,Ada,Meridian - St. Luke's
43.608056,-72.982778,Vermont,Rutland,State of Vermont District Court Parking Lot
43.629605,-72.309499,New Hampshire,Grafton,LEBANON AIRPORT ROAD
43.660246,-70.268965,Maine,Cumberland,PDO - Portland Deering Oaks
43.677994,-70.256178,Maine,Cumberland,TB - Tukey's Bridge
43.744352,-122.480487,Oregon,Lane,Oakridge - Willamette Activity Center (WAC)
43.74561,-101.941218,South Dakota,Jackson,SOUTH OF BADLANDS NP HEADQUARTERS
43.7775,-91.2269,Wisconsin,La Crosse,LACROSSE - DOT BUILDING
43.799501,-123.053487,Oregon,Lane,Cottage Grove - City Shops (CGC)
43.996908,-92.450366,Minnesota,Olmsted,Ben Franklin School
44.020855,-90.40164,Wisconsin,Monroe,
44.026312,-123.083737,Oregon,Lane,Eugene - Amazon Park (AMZ)
44.067224,-123.141352,Oregon,Lane,Eugene - Highway 99 (E99)
44.087397,-103.273777,South Dakota,Pennington,CREDIT UNION
44.089406,-70.214219,Maine,Androscoggin,COUNTRY KITCHEN BAKERY PARKING LOT
44.1158,-123.1211,Oregon,Lane,Eugene - Wilkes Drive (EWD)
44.288005,-105.517022,Wyoming,Campbell,Gillette SLAMS site
44.299787,-120.844773,Oregon,Crook,Prineville - Davidson Park (PDP)
44.307,-86.242649,Michigan,Manistee,
44.30738,-88.39509,Wisconsin,Outagamie,APPLETON - AAL
44.310555,-84.891865,Michigan,Missaukee,LOCATED ABOUT 1/4 MILE WEST OF SITE
44.312319,-69.786717,Maine,Kennebec,"Augusta, LINCOLN STREET ELEMENTARY SCHOOL (ALSS)"
44.334686,-90.792025,Wisconsin,Jackson,
44.348604,-96.807299,South Dakota,Brookings,Research Farm
44.373056,-110.830833,Wyoming,Teton,Yellowstone National Park - Old Faithful Snow Lodge
44.373786,-100.287269,South Dakota,Hughes,Pierre Airport
44.37705,-68.2609,Maine,Hancock,MCFARLAND HILL Air Pollutant Research Site
44.39308,-73.8589,New York,Essex,WHITEFACE BASE
44.4438,-95.81789,Minnesota,Lyon,Southwest Minnesota Regional Airport
44.4762,-73.2106,Vermont,Chittenden,City of Burlington Parking Lot
44.480278,-73.214444,Vermont,Chittenden,ZAMPIERI STATE OFFICE BUILDING
44.50729,-87.99344,Wisconsin,Brown,GREEN BAY EAST HIGH
44.524568,-109.06926,Wyoming,Park,Cody SLAMS site
44.52839,-72.86884,Vermont,Chittenden,PROCTOR MAPLE RESEARCH CTR
44.551419,-70.546319,Maine,Oxford,Rumford Avenue Parking Lot (RAP)
44.657014,-111.089618,Montana,Gallatin,West Yellowstone Park Ent #2
44.706123,-93.285803,Minnesota,Dakota,Near Road I-35
44.73846,-93.23725,Minnesota,Dakota,Apple Valley
44.76249,-91.41445,Wisconsin,Eau Claire,EAU CLAIRE - DOT SIGN SHOP
44.791437,-93.512534,Minnesota,Scott,B.F. Pearson School
44.815142,-106.955933,Wyoming,Sheridan,Sheridan - Police Sta. SLAM Site
44.817398,-68.772762,Maine,Penobscot,Mary Snow School
44.89965,-97.128802,South Dakota,Codington,Watertown Utility Yard
44.94805,-93.34315,Minnesota,Hennepin,St. Louis Park City Hall
44.95072,-93.09827,Minnesota,Ramsey,Ramsey Health Center
44.95366,-93.25821,Minnesota,Hennepin,Andersen School
44.95939,-93.03587,Minnesota,Ramsey,Harding High School
44.963894,-67.061325,Maine,Washington,
44.965242,-93.254759,Minnesota,Hennepin,Near Road I-35/I-94
45.13768,-93.207615,Minnesota,Anoka,Anoka County Airport
45.181897,-113.890285,Idaho,Lemhi,Salmon - Charles St.
45.206448,-112.64251,Montana,Beaverhead,
45.2066,-90.5972,Wisconsin,Taylor,PERKINSTOWN
45.20916,-93.66921,Minnesota,Wright,St. Michael Elementary School
45.3992,-122.7455,Oregon,Washington,Tualatin - Bradbury Court (TBC) [Near Road]
45.440295,-105.370283,Montana,Powder River,BROADUS
45.468596,-98.494061,South Dakota,Brown,Aberdeen Bus Stop
45.496641,-122.602877,Oregon,Multnomah,"Portland - SE Lafayette St (SEL) [NCore, PAMS]"
45.528501,-122.972398,Oregon,Washington,Hillsboro - Hare Field (HHF)
45.549839,-94.13345,Minnesota,Stearns,Talahi School
45.56498,-88.80859,Wisconsin,Forest,POTAWATOMI
45.64336,-122.58737,Washington,Clark,Vancouver-NE 84th Ave
45.806311,-108.425978,Montana,Yellowstone,Billings Lockwood
46.002602,-112.501247,Montana,Silver Bow,Butte Greeley School
46.0519,-89.654,Wisconsin,Vilas,TROUT LAKE
46.243621,-114.158889,Montana,Ravalli,HAMILTON - PS 46
46.288877,-85.950227,Michigan,Schoolcraft,"Seney National Wildlife Refuge, Germfask, MI"
46.31932,-119.999677,Washington,Yakima,Sunnyside-S16th St (Harrison Middle School)
46.38024,-120.33266,Washington,Yakima,TOPPENISH - WARD RD (YAKAMA TRIBE)
46.39674,-94.1303,Minnesota,Crow Wing,Brainerd Lakes Regional Airport
46.411389,-105.812778,Montana,Custer,Miles City - Pines Hills
46.594952,-120.512283,Washington,Yakima,YAKIMA - 4TH AVE
46.60234,-90.65615,Wisconsin,Ashland,BAD RIVER TRIBAL SCHOOL - ODANAH
46.658762,-112.013089,Montana,Lewis and Clark,ROSSITER PUMP HOUSE
46.682299,-68.016195,Maine,Aroostook,RIVERSIDE
46.698422,-68.038403,Maine,Aroostook,
46.713694,-92.511722,Minnesota,Carlton,Fond du Lac Band
46.743657,-92.165998,Minnesota,Saint Louis,Laura MacArthur School
46.81826,-92.08936,Minnesota,Saint Louis,U of M - Duluth
46.825425,-100.76821,North Dakota,Burleigh,BISMARCK RESIDENTIAL
46.842181,-114.021499,Montana,Missoula,MSLA Boyd Park
46.8505,-111.987164,Montana,Lewis and Clark,NCORE - Sieben Flats
46.851811,-95.846272,Minnesota,Becker,FWS Wetland Management District
46.8943,-103.37853,North Dakota,Billings,PAINTED CANYON
46.933754,-96.85535,North Dakota,Cass,FARGO NW
46.99364,-120.545,Washington,Kittitas,ELLENSBURG - RUBY ST
47.012907,-114.224273,Montana,Missoula,French Town - Beckwith
47.048537,-109.455315,Montana,Fergus,Lewistown
47.185833,-101.428056,North Dakota,Oliver,HANNOVER
47.1864,-122.4517,Washington,Pierce,TACOMA - L STREET
47.22634,-122.46256,Washington,Pierce,Tacoma-S 36th St
47.2656,-122.3858,Washington,Pierce,TACOMA - ALEXANDER AVE
47.298611,-101.766944,North Dakota,Mercer,BEULAH NORTH
47.316577,-116.571281,Idaho,Benewah,St. Maries
47.342423,-102.645864,North Dakota,Dunn,Lake Ilo
47.355332,-68.321106,Maine,Aroostook,Public Safety Building
47.38443,-94.60166,Minnesota,Cass,Leech Lake Nation:
47.386111,-122.230278,Washington,King,KENT - JAMES & CENTRAL
47.498535,-122.278385,Washington,King,Tukwila Allentown
47.523355,-92.536305,Minnesota,Saint Louis,Virginia City Hall
47.536389,-116.236667,Idaho,Shoshone,Pinehurst
47.55975,-122.338265,Washington,King,SEATTLE - DUWAMISH
47.568236,-122.308628,Washington,King,SEATTLE - BEACON HILL
47.5812,-103.2995,North Dakota,McKenzie,TRNP-NU
47.592675,-122.627397,Washington,Kitsap,Bremerton-Spruce Ave
47.597222,-122.319722,Washington,King,Seattle-10th & Weller
47.663962,-117.257654,Washington,Spokane,Spokane Valley-E Broadway Ave
47.8679,-104.676944,Montana,Richland,Sidney 201
47.878159,-95.029172,Minnesota,Beltrami,Red Lake Nation
47.940861,-101.571583,North Dakota,Ward,Ryder
47.948622,-91.495574,Minnesota,Lake,Boundary Waters
47.972085,-89.69098,Minnesota,Cook,Grand Portage Band
48.054315,-122.171529,Washington,Snohomish,MARYSVILLE - 7TH AVE (Marysville Junior High)
48.2469,-121.6031,Washington,Snohomish,DARRINGTON - FIR ST (Darrington High School)
48.317507,-107.862471,Montana,Phillips,Malta
48.363694,-114.189272,Montana,Flathead,Flathead Valley
48.391545,-115.553309,Montana,Lincoln,Libby Courthouse Annex
48.39999,-119.51896,Washington,Okanogan,Omak-Colville Tribe
48.52059,-122.61428,Washington,Skagit,Anacortes-202 Ave
48.540373,-109.684432,Montana,Hill,Havre
48.544448,-117.903425,Washington,Stevens,Colville-E 1St
48.607406,-112.36384,Montana,Glacier,Cut Bank
48.64193,-102.4018,North Dakota,Burke,LOSTWOOD NWR
48.760036,-122.456463,Washington,Whatcom,Bellingham-Pacific St
58.388497,-134.567237,Alaska,Juneau ,Floyd Dryden Middle School
61.205861,-149.824602,Alaska,Anchorage ,GARDEN/TRINITY CHRISTIAN CHURCH
61.534163,-149.031655,Alaska,Matanuska-Susitna ,BUTTE
64.762641,-147.310279,Alaska,Fairbanks North Star ,North Pole Fire Station #3
64.84569,-147.727413,Alaska,Fairbanks North Star ,NCORE
64.84593,-147.69327,Alaska,Fairbanks North Star ,A Street
